"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54"
"1",14.8376396311471,21.3333262361973,15.3179817593902,14.0641951646719,16.5808765681188,17.343956372524,18.8883217363339,22.0395524261496,13.9247205927115,14.2498244377189,26.3038252495649,10.4052644064207,18.813563219592,17.0140110407785,25.959200880297,17.2687203514072,29.9882899778795,27.0369090901659,12.9598864655734,20.5322134150401,15.9725697078168,14.4448673351385,19.0872597978091,18.4181231596858,18.0913674429798,13.6759444125441,16.032926716236,24.7625457427198,10.5294538001658,20.5720980881815,11.2056774301673,18.7215175057104,25.4624669322068,20.9084715711588,12.8817385644277,15.031367919574,17.1209876812011,13.9399880976923,18.413752615772,8.37056106668933,16.8115864276481,15.0233709272352,16.8069039603533,13.6851389089661,15.2796626340014,12.5054005888762,13.8242511942633,11.4632946820002,12.6532399839759,11.3414034761834,16.0827459661614,26.154063779549,14.7540035919471,14.852292355592
"2",13.4512111820666,18.8500843451691,13.5311246536327,13.4485961092839,15.0020580134072,15.352208727119,17.2540400008352,19.9153971672713,12.9054579339183,13.8538436613293,22.6802992965406,10.9454392169037,16.7935319399446,15.2817486867275,22.0701220297385,15.5164270827795,25.6226635816119,23.3254244975122,12.5996387157726,17.6421536142094,14.5787411976941,13.4333908601795,16.9851361321038,16.0667426799848,16.3000002687426,13.1251755320879,15.0529337742474,22.0616833674851,10.4991500726225,18.234707679714,10.5892081512934,17.5358562235059,22.5284588964206,18.5190641092857,12.0811885130597,14.0158542772889,15.6540459062652,13.3058231479042,16.949655672289,8.37230653592019,15.6781578247564,13.93623318374,15.8818853849749,12.3438914125526,13.8167572090219,12.0198972940834,13.5072389305484,11.5248884055486,12.3691017193581,11.3176525741603,14.870873710645,23.6327513999835,13.9839732594282,14.2597031758725
"3",12.2297540545847,16.5646759551129,12.0136507332586,12.8355159685445,13.564826089183,13.5712374865982,15.7652200273525,17.9654712819032,11.9808368499096,13.4572797742823,19.4636782746854,11.3601355401773,14.9947735397428,13.7158312356145,18.579824429912,13.9260518028999,21.7234933607603,20.0000151620406,12.2245363584266,15.1525994372837,13.3229006572264,12.4625405140858,15.0936668911979,13.9490540013924,14.6829390382256,12.5536441851097,14.1304871098296,19.6052780958203,10.3884545547459,16.1156733997673,10.0470493800048,16.4118769413992,19.8347115516011,16.3784795985895,11.3782841995,13.0898642047531,14.3170269450925,12.7177759155471,15.6092921112183,8.39519671963769,14.5933992297405,12.9187712817733,15.0190536801298,11.175508207312,12.5071360568506,11.5695650757807,13.0946605346181,11.4743278499053,12.0764693256043,11.2676352070872,13.733194155378,21.2620093825203,13.2123914956627,13.6606767069425
"4",11.1726344638086,14.4781335148886,10.7650815321144,12.2255369209093,12.2691151361993,12.0009996251367,14.421501856241,16.1900744940652,11.1506135697564,13.060344907079,16.6530964479072,11.6494417772905,13.4159204756854,12.3165547724284,15.4880600215815,12.4978982216569,18.2903560034246,17.0603587745947,11.8340506137645,13.0614060239298,12.205267850218,11.5327050186694,13.4122915601601,12.0649429167854,13.2395141335667,11.9615114472075,13.2651720751848,17.392977630352,10.198421982254,14.2155147097237,9.57872194935268,15.3500830617314,17.3815283344236,14.4864600053531,10.7721077807815,12.2528341030494,13.1099473955977,12.1758200488839,14.3926352196285,8.43824396524082,13.5578660171826,11.9708603228717,14.2182739256974,10.1792359327705,11.3508607025899,11.154297438982,12.5878820847626,11.3120501938699,11.7751540505391,11.1911656584913,12.6700779015075,19.0427308270631,12.4402612622431,13.0560912780603
"5",10.277480106279,12.594194588033,9.78324341019139,11.6209375007047,11.1147614673183,10.6409972651161,13.2215717144673,14.5902820045101,10.4139830004047,12.6638067102569,14.2452226161669,11.8138419790441,12.0521642390543,11.0848410491452,12.79341030884,11.2326142990645,15.3212753592904,14.5050388010424,11.4267650338096,11.3608746281836,11.2264136086136,10.6453907273251,11.9389950126608,10.4139978339194,11.9672447757733,11.3496009432139,12.4558528211464,15.4235674424431,9.93294288518803,12.5358252140012,9.18244264916742,14.352419310036,15.1702298710231,12.841826504321,10.2593949046795,11.5027353227134,12.0327748256816,11.6799119618161,13.2995415922207,8.49796835137374,12.5737288313987,11.0919681178252,13.4788941850509,9.35237001240947,10.3480036437046,10.7735968716685,11.9922214722108,11.0399049987557,11.4644737239156,11.0876488752777,11.6830508588494,16.9783367259838,11.6716380843351,12.4490585081012
"6",9.53930780120886,10.9199746659283,9.06291043172776,11.0264685545357,10.1014072353919,9.48926189159482,12.1627564307787,13.167845289044,9.76939564490156,12.2691943173526,12.2328010957093,11.8546927553763,10.8942048592751,10.0220699266664,10.4918789561149,10.1302741939176,12.8110258110343,12.3303525375138,11.0007316527832,10.0356658591338,10.3868508213583,9.80340303660898,10.6695203050796,8.99493105292263,10.8609468063793,10.7200007914104,11.700777331087,13.6945133373964,9.59997332699428,11.0790423392884,8.85462783434212,13.4228610618611,13.203456914046,11.441610133352,9.83373517558047,10.8357003982507,11.0850119854944,11.2301248001509,12.3295415206671,8.56775760621386,11.6454378810711,10.2808282924202,12.7992858944764,8.68944509860025,9.49813941028215,10.4264680814742,11.3189569657505,10.6620572452704,11.1432005722637,10.9561067673779,10.7753859498338,15.0756369789319,10.915308106533,11.8455883158065
"7",8.94939067871358,9.4660271827904,8.59283477531257,10.4503700623313,9.22847024445326,8.54081968788243,11.2403961330293,11.9251376657647,9.21464342098105,11.8789649963828,10.6022933825358,11.7753399026478,9.92730972744321,9.12939035393113,8.57439706734049,9.18875279473619,10.7483046593484,10.5284820370159,10.5554351656096,9.06072532256221,9.68607436977408,9.0118838030248,9.59674695615754,7.80537251077255,9.91187794874843,10.0772711701861,10.9989932344108,12.2015575024322,9.21263474712688,9.84716183703895,8.58924385710662,12.5681452120194,11.4857228830499,10.2793410323422,9.48498091250806,10.2455816536605,10.26521323697,10.8265279633714,11.4811859479523,8.63756980399493,10.7805579763242,9.53524101059456,12.1760925329177,8.18164165659356,8.7995808793508,10.1108292833408,10.5880123177236,10.1868511926969,10.8096140857653,10.7953780137884,9.95297951697235,13.34608524276,10.1871049270701,11.2550201043294
"8",8.49390078344827,8.24535136076561,8.35093022766237,9.90542654542196,8.49505432822681,7.78599653030177,10.4469035148996,10.8651870522126,8.74715935715535,11.496632446871,9.33044633102291,11.5830180464128,9.13038013036901,8.40637316792851,7.02355801204068,8.40192632075896,9.11190626353101,9.08509917256826,10.0953860239066,8.39900201780469,9.12113432975705,8.28061064235995,8.71038529876658,6.8423368833718,9.1071376959402,9.43020430637355,10.353128611365,10.9382254120115,8.78987573918382,8.83922162143788,8.37701001244501,11.7984029860665,10.0239269061277,9.34243198706726,9.19899948666471,9.72330984446238,9.57059710589536,10.4685863481826,10.7508366103981,8.69403991975679,9.99057478740717,8.85224425970995,11.6033517801829,7.81638744906906,8.24850023974239,9.82227814252474,9.83085366716505,9.62984635937964,10.4617321482756,10.6044921214023,9.22519013929819,11.8071839802561,9.51220127024117,10.6901323111979
"9",8.15617506165816,7.26670277807997,8.30682741303544,9.4048866214875,7.8983895055007,7.21147217395368,9.77274972298357,9.98870995990656,8.36338146511927,11.1261976653155,8.386455901615,11.2888400311136,8.48019234935798,7.84894500122313,5.8168212641903,7.76081298018095,7.87214514872638,7.97955121470586,9.62885919732216,8.00651536910269,8.68611941368832,7.6213480125004,7.99804538343967,6.10107014891199,8.43243789497093,8.79004529993646,9.76768241027535,9.89473792549383,8.35172026645834,8.04914539050342,8.20765513254688,11.123022942649,8.82209372649625,8.61321296074034,8.96132520427739,9.25888887578818,8.99657032662637,10.154965906301,10.1325907813487,8.72440314641595,9.28674192126149,8.22927376731817,11.0742537271611,7.57842505537399,7.83827980194578,9.55537160829064,9.08181386902106,9.01203026753318,10.0988935412357,10.3834654334935,8.60042131230938,10.4752032816346,8.91606434640303,10.1635959468854
"10",7.91881125724132,6.5294508101007,8.4249316593858,8.9589772644729,7.43260093888562,6.80147233824619,9.20745102199889,9.2917260200974,8.05817839732854,10.7716673251674,7.73441691315948,10.9073892452799,7.95498667125809,7.44801704136654,4.92975681614409,7.25485577812984,6.99279088904081,7.18550576486546,9.16612581849414,7.83688386545387,8.37204068650861,7.04523559192913,7.44615057745764,5.57401886376832,7.87444116378538,8.16869914277918,9.24706621734938,9.05724102966235,7.91533178002994,7.46454615016221,8.07189078481662,10.5472080805251,7.87705398747831,8.07030720007187,8.76013101309734,8.8431283506606,8.53642346720102,9.8835079347782,9.61847614847687,8.71961117972533,8.6765888489235,7.66505168729344,10.5827306426745,7.45074528581877,7.55917221103998,9.30491334470251,8.37054639418335,8.35774927066972,9.7229764169355,10.1338602288456,8.08241100451567,9.35905670878381,8.41674100756442,9.68511508508676
"11",7.76380151496958,6.02325136116772,8.66461828481225,8.57468175601215,7.08863057235323,6.53784480979842,8.73963172892897,8.76540610805625,7.82481284277503,10.437023099256,7.33347943669633,10.4566934266674,7.53469599641333,7.18939790255206,4.33625214094102,6.87200440828994,6.43119176969568,6.67099211368196,8.71934014502375,7.84161365701065,8.16682434177859,6.56262171723006,7.03999576320076,5.25076447768106,7.42090983704374,7.57861634800416,8.79547923231666,8.40775686165545,7.49476256493789,7.06665036104865,7.96153699420734,10.0717565709259,7.17816915620952,7.68871917408004,8.58641772245086,8.46775395289183,8.18131159779087,9.65122751754758,9.19846337425186,8.67453059894942,8.163698484952,7.15964315318835,10.1235582943883,7.41464665415765,7.3982789229098,9.06603585218232,7.72154455173075,7.69457643680165,9.3384758423356,9.85882026918839,7.66999533043962,8.45991122849393,8.02436630299613,9.26124480233156
"12",7.67253238048877,5.72804686459393,8.98023259755855,8.25573968542842,6.85423713123651,6.40005944244069,8.35702421302297,8.39607234307511,7.65494152698696,10.1262216597892,7.13784879545812,9.95822466225824,7.20094583866397,7.05379362561505,4.00851219230475,6.59871525290241,6.13827478702781,6.39840124098866,8.30253955947587,7.97009855508044,8.05531170167904,6.1830633830882,6.76374733814892,5.11802333375582,7.06070596612186,7.03279294991232,8.41690826842904,7.92418370896703,7.10095374018145,6.83029793850507,7.86952224322127,9.69306175755652,6.70733152363836,7.43983457409096,8.43401400323951,8.12540744708369,7.92025429070116,9.45431352542426,8.86046609593981,8.58794286686443,7.74770718742837,6.71445627823386,9.69235594881068,7.44973537758903,7.33955020424597,8.83420046751042,7.15414148892939,7.0533115484416,8.95250379906772,9.56307079919727,7.35710855061684,7.77118721245746,7.74116347923136,8.89539117798444
"13",7.62578533810522,5.61406804813438,9.32109236302822,8.00264707097,6.71399672715715,6.36520875347394,8.04646925033296,8.16519877280501,7.53861556807412,9.84319442398161,7.09678749979013,9.43689812475268,6.93705442678448,7.01680893626861,3.9170597969076,6.41995162682692,6.05854769730732,6.32448733690163,7.93164339141586,8.1696218760878,8.01926000442767,5.91532538468733,6.60044340497516,5.15964649708723,6.78379124697806,6.54476977411404,8.11512715484357,7.58029699838611,6.74173553699002,6.72394386011963,7.78988349876983,9.40311270759033,6.43896525645512,7.29142167196961,8.29957596467256,7.80964692381873,7.74013596121701,9.28812882138294,8.59034146019462,8.46254387558551,7.42430507723171,6.33224167692751,9.28558640795369,7.53392612131559,7.36378575652709,8.60519769373267,6.68251016028463,6.4679791529057,8.57478856582968,9.25291821481895,7.13278386792189,7.27855926364776,7.56144499188936,8.58781163889353
"14",7.60414267371681,5.64316631850601,9.63334963873777,7.81274785563223,6.6497593917017,6.40845791554005,7.79418358994138,8.04992783760059,7.4645491811704,9.59165558213359,7.15607551471223,8.92011851397227,6.7281092589392,7.04989682483627,4.03103169279309,6.31936796885227,6.13164524209341,6.40151575133546,7.62356391872529,8.38674806401431,8.0379366610429,5.76673309277089,6.53213723358241,5.35649041856552,6.58117258190667,6.12808159679727,7.89324572018374,7.34649564030161,6.42203730703832,6.71087136078612,7.71778648337351,9.18991004294128,6.34082027886481,7.2086563654119,8.18226771804,7.51513184334083,7.62596310137262,9.14736518181492,8.37229357432068,8.30460118635594,7.18547699233191,6.01673141172353,8.90058367679122,7.64400391176934,7.44910562991423,8.37539617846891,6.31563997140411,5.97435714283032,8.21720861735446,8.9359997512201,6.9817544080043,6.96057987722341,7.47237612047433,8.33587506286793
"15",7.59033039888829,5.77650521465812,9.87073858497423,7.68076208489379,6.64328450739822,6.50564242373113,7.58730453295068,8.02605176313791,7.4216708279945,9.3739939017294,7.26643994335472,8.43227545118423,6.56140902842476,7.12584018314699,4.31988746974626,6.28037312248222,6.30125504004305,6.58388975971975,7.39107444679722,8.57535610628627,8.09154972009518,5.73943621961733,6.54072542409609,5.68567031610973,6.44458782398962,5.79307730761044,7.75110621090788,7.1941104488771,6.14509983642126,6.7561953412347,7.64964269467468,9.03986640855939,6.37855511220199,7.1600394547129,8.08191736788691,7.23869123681534,7.56234921278161,9.02693761013889,8.19120250851633,8.12197537841009,7.02089344412195,5.77055474136299,8.53571267913621,7.75886789188662,7.57366866688413,8.14317999046118,6.05720195107557,5.60148269606587,7.89110196398454,8.61983850694462,6.88792249776764,6.79227964649903,7.45838308589332,8.13556327746563
"16",7.5706198466936,5.97916162769171,10.0010050742259,7.59910187586247,6.67781738851037,6.63482208509251,7.41481393830703,8.06979610412443,7.40005115335364,9.1906097769031,7.38859787464548,7.99145048616622,6.42672799471388,7.22203105697077,4.75443190020999,6.28676641712319,6.52045727887051,6.83211486016678,7.23973926502161,8.70144532429279,8.16330005761036,5.82817371030184,6.6084433347014,6.12011352862818,6.36631778155917,5.54501765148473,7.68372576359056,7.09798154687002,5.91320058222683,6.83105198236087,7.58317940943982,8.93924249266611,6.51847844433003,7.12093650588176,7.99791387976498,6.97996273106759,7.53440313063465,8.92251933759397,8.03401756332757,7.92293637032353,6.91874272232187,5.59399126934088,8.19046480367711,7.86147181672805,7.71729874327288,7.90980843439063,5.90546809382823,5.36657091625345,7.60565653123855,8.3109790231864,6.83643507461698,6.74732099629611,7.50379009672264,7.98236929416208
"17",7.5348876706348,6.22032276792611,10.0061819271703,7.55788494314805,6.73815677063802,6.77634754114494,7.26757777724863,8.15789609348,7.39094270785501,9.03988684913366,7.49347225539052,7.60927613216423,6.31632730053847,7.32061102286315,5.30685870279242,6.32276489717722,6.7519532946113,7.11296847541967,7.16778222566723,8.74334109762384,8.23946922634296,6.02017806311126,6.71788628970749,6.62854039618453,6.33917817056482,5.38399379757442,7.68122973093781,7.0365686980818,5.72768471815488,6.912778092455,7.51744268026106,8.87420849929821,6.72766648957871,7.07372938359732,7.92915985781606,6.74141990368227,7.52776705069559,8.83056472532619,7.88981691204892,7.71611274960019,6.86576651537169,5.48491756921555,7.86546199407199,7.93890712139022,7.86155438371132,7.67945285746445,5.85330790718329,5.27479731215007,7.36784125586377,8.01495028003405,6.81377252969567,6.79809037904494,7.59293223476349,7.87133575957641
"18",7.47661584464219,6.47328616489897,9.88258891267396,7.54493459886228,6.81065481071714,6.91286026788456,7.13834613330596,8.26759664233689,7.38677994790578,8.91819200724506,7.56219189027393,7.29093586589263,6.2249549718898,7.40847118816519,5.95075054226695,6.37300332204213,6.96806557162215,7.39949995285243,7.16608674388173,8.6916948640702,8.30941945577615,6.2951753295441,6.85200957954752,7.17546425999779,6.3565196145733,5.30492733925685,7.72885168178724,6.9919513073578,5.58896513451723,6.98491110720242,7.45279733555618,8.83084414830781,6.97396298874416,7.00781625120828,7.8740715447722,6.52837228300346,7.52861652930141,8.74830926438851,7.74980760072358,7.51049177267255,6.84725991043139,5.43880718460879,7.56245674894852,7.98240292100576,7.98972876162505,7.45919664941608,5.88818841165395,5.31929779762878,7.18240608583618,7.73626569647093,6.8077487078855,6.91569827478459,7.71015545504204,7.79705495547161
"19",7.39288999747548,6.71546028323637,9.64082244044874,7.54578346956271,6.88321812626628,7.02929355223725,7.02175203019697,8.37665593069359,7.38117912710122,8.81987680437818,7.58608555281096,7.03516838955914,6.14984360062582,7.47724983286303,6.6610761926168,6.42253642292205,7.1507336418352,7.6710287731311,7.21820279351456,8.54947611460238,8.36559261430952,6.62539427895451,6.99413067062956,7.7211995280358,6.4122272989807,5.29757439111798,7.80693946937763,6.94982800502348,5.49652214671526,7.03718581081762,7.39092472666202,8.7951408265911,7.22598365087668,6.91960734102293,7.83057917877027,6.34896045930222,7.5236626785734,8.6737685628475,7.60732547515096,7.31541748854306,6.84707524184443,5.44873180853663,7.28433054368319,7.98732417304248,8.08685128501718,7.25903005005519,5.99217939725066,5.48117758619392,7.05188134681665,7.47842336668332,6.80751162949908,7.06998421355812,7.83981858777284,7.75366918808929
"20",7.28404809346581,6.92849442608127,9.30358146704879,7.544457498915,6.94552700017582,7.11307845232806,6.91406420365789,8.46410277214404,7.36891538707931,8.73757633519783,7.56543982809355,6.83516660572023,6.09022154451245,7.52283501479479,7.41359214739607,6.45731492443429,7.29064912795286,7.91276670901941,7.30182251294187,8.33028392066808,8.40329130695307,6.97749946661272,7.12839532189581,8.22356292399671,6.50064803510374,5.3473897525621,7.89223519141333,6.89942899334881,5.44884200537847,7.06484273571307,7.33434752966527,8.75345533965793,7.45405304487398,6.81163279550437,7.79620225508563,6.21312489950318,7.50061519503134,8.60552469952333,7.45781978484743,7.14019496469091,6.84843383481673,5.50561003576989,7.0347609414933,7.95278405712127,8.14002208036986,7.09075492293712,6.14306216074983,5.73138728171106,6.97644411084217,7.24395590373645,6.80369571447907,7.23057613264351,7.9667156058804,7.73495290923279
"21",7.15217194104973,7.09883651326519,8.8963323906194,7.52684229126465,6.98997660025877,7.15502814783172,6.81212555535673,8.51348857973222,7.3458243904385,8.66349255215282,7.50416554915846,6.68243762741929,6.04521412236241,7.54322886036769,8.18227325968661,6.46622948189804,7.38354179970837,8.11419545426173,7.39511614806883,8.05109698530897,8.41973895457722,7.32089142393542,7.24177899190668,8.64517829486519,6.61627708863173,5.43923744573759,7.96337107106213,6.83313968058747,5.44315287175128,7.06565857522582,7.28438934378373,8.69445822603498,7.63422741616796,6.68871192382883,7.76837268428663,6.12817825314392,7.45017050768812,8.54180887160319,7.29878707567138,6.99239091583412,6.83741146311556,5.59927545347968,6.81679223804185,7.87997961496938,8.13984819660923,6.9632820824083,6.31909019179385,6.03877841988816,6.95334441141613,7.03464445790271,6.7890754012941,7.37143903509116,8.07788875348081,7.73466532703526
"22",7.00039132845963,7.21799038334196,8.44300278419456,7.48223599966994,7.01211116208016,7.14974588914569,6.71286346365645,8.51438749175672,7.30875694418551,8.58998625688147,7.40733743399644,6.56858339368934,6.01287543925349,7.53756236583515,8.93812750108556,6.44205354580673,7.42846633852122,8.26831822680175,7.4796548110607,7.72892925521523,8.41364621021761,7.63153552081231,7.32501008420893,8.95684630506152,6.75361371417373,5.5591023797856,8.00340469664509,6.7463270640584,5.47530302362967,7.03857631852743,7.24023345789161,8.61003251107884,7.7501504045856,6.55618608705586,7.74458386449047,6.0967628653433,7.36692890707044,8.48007822169017,7.12974069461405,6.87704978713604,6.80454618422799,5.71896934946702,6.63217610245026,7.77142398422406,8.08110612332497,6.88046195931247,6.50118526854096,6.3738194745889,6.9766405575957,6.85161744291855,6.75886666012054,7.47297327745352,8.16346493868056,7.74671306465143
"23",6.83286520734074,7.28252275111324,7.96586495293343,7.40339131646743,7.010635729393,7.09563602846006,6.61327654226885,8.46243693562956,7.2555777727395,8.50959310783971,7.28112755658759,6.48534881793866,5.99016220678752,7.5060687572232,9.64916391242729,6.38146885717074,7.42775601109152,8.37163953190569,7.54048951262954,7.38073948745666,8.38519923483994,7.89206549921008,7.37259491217172,9.13763555399807,6.90715724886853,5.69413663476287,7.99988757529014,6.6373350354915,5.53975756201269,6.98366820905456,7.19889739927974,8.49529800955294,7.79310322352522,6.41987091480485,7.72239471232253,6.11679554732975,7.24941934466707,8.41700439507777,6.95220996519972,6.79667255685635,6.74488181571353,5.85335403514351,6.4813537480305,7.63092563780083,7.96275970546484,6.84102594153052,6.67299684076074,6.70869633977568,7.03719197680418,6.69535320557258,6.71073514585092,7.5220713081244,8.2166783498925,7.76515455859827
"24",6.65478169275118,7.29406320762843,7.48553593412036,7.28651547327203,6.98741615413834,6.99490401975764,6.51043464025454,8.35933762787622,7.18516551793214,8.41502362030102,7.13280534690118,6.42462178795085,5.97293374309044,7.45008349033049,10.2803926037833,6.2850654475173,7.38702266940006,8.42416516216226,7.56615116203406,7.02343124948266,8.33605969734001,8.09178347317229,7.38281769898665,9.17488257607936,7.07140711238476,5.83265946164173,7.94486513293215,6.50748438102768,5.62959841110231,6.90213574450904,7.15523293365552,8.34861132562757,7.76200465995657,6.28605630525511,7.6994296629164,6.18146757644134,7.10009943292883,8.34847353974994,6.76974018748582,6.75121673635113,6.65796793520405,5.99051284553137,6.36345593228516,7.46358838389335,7.78796014333475,6.83858637398045,6.82090202983404,7.0173123295095,7.12265921483106,6.56568002570549,6.64479619809386,7.51211766733914,8.23387045583601,7.78420005875497
"25",6.47235361246206,7.25929056539243,7.02097396169497,7.1312676264522,6.94747032067086,6.85354947652848,6.40148292041892,8.21283822477274,7.09741170085269,8.29916996399436,6.97073107053461,6.37843712264983,5.95595770933614,7.37204121007303,10.793862081982,6.15733187147799,7.31514539417239,8.42939320064564,7.54865114842686,6.67384557649783,8.26935900196555,8.22664736762378,7.35773194978563,9.06419113239244,7.24086138400971,5.96416028207249,7.83487409123349,6.36106502626767,5.73652758011799,6.79630909564151,7.10193684621573,8.17156198526182,7.66339471321651,6.16150109501693,7.67337980188361,6.27925837488453,6.9253455087971,8.26959362343595,6.58788776925133,6.73810146095499,6.54785013894584,6.11795888309773,6.27630374302591,7.27580819746899,7.56403701486096,6.86165450274916,6.93400853416736,7.27530008789985,7.21751862253966,6.46177544270189,6.56360906891474,7.44297903710041,8.21448379155974,7.79821262049861
