"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54"
"26",6.29241630864253,7.18869890985816,6.58915897492901,6.94052258924516,6.89817510157097,6.68073881527699,6.28401041347921,8.03534823985067,6.99312690646342,8.15572024819228,6.80376660042527,6.3393341347974,5.93342850468469,7.27520097428578,11.1520324426882,6.00577255080022,7.2232442339089,8.39350099987096,7.48353387570699,6.34809743736064,8.18917663526343,8.29813579538278,7.30238077209994,8.80936820260325,7.40988821783079,6.07956976920982,7.67070542664349,6.20463524126344,5.85116192509063,6.6695945832359,7.03052519951341,7.96862292949423,7.50995607500564,6.05295138907237,7.64210515852508,6.39517162402866,6.7345547003053,8.17535565707398,6.41378024400997,6.75266753993276,6.42218973126517,6.22342517561746,6.21647963789399,7.07498689065398,7.30168698049431,6.89526204019862,7.00441718402731,7.4610978606849,7.3043895559294,6.38210539227527,6.47165529858911,7.32010507854702,8.16050041728936,7.80179776146306
"27",6.12112423149997,7.09259873550243,6.2040572410832,6.71960515708279,6.8466963348487,6.48677217777787,6.15724439364316,7.83944291779105,6.87373675555032,7.98114923887782,6.63936590139644,6.30151538645414,5.90064723169727,7.162755784938,11.3287068930992,5.83804734608106,7.12135439514054,8.32271041988511,7.37004701251396,6.05942541585887,8.09884964207366,8.30956945765826,7.2222701639514,8.42221655353136,7.57230913718449,6.17213834088321,7.45663619047818,6.04475057016002,5.96398838507954,6.52630446647444,6.93449061644983,7.74601786606831,7.31572268123059,5.96557960988366,7.60396620802068,6.51474114700863,6.53723498872277,8.06277652543792,6.25469041889061,6.78966834296564,6.28941089722824,6.29742534523779,6.17955766253642,6.86860420272708,7.0123446145935,6.92621618019827,7.02807280448078,7.55943737464321,7.36833544090145,6.32422696670246,6.3736482849489,7.15161451051644,8.07462212883168,7.79009401270545
"28",5.96349003649482,6.97970289140853,5.87625523144486,6.47601935427887,6.79908002780648,6.28236450624665,6.02247272657975,7.63627369473313,6.74117439613731,7.77542230427963,6.48289979868812,6.26125644117644,5.85461575568943,7.03751770587124,11.3128972918216,5.66096006917933,7.01725018941742,8.2223561394705,7.21120169501583,5.81743132782361,8.00037483251018,8.26481033962768,7.12247553305273,7.9224613884864,7.72125168172423,6.23774680711404,7.20015786971715,5.88716074883695,6.06570176710782,6.37159675371428,6.8104187398609,7.51132074906776,7.09438538867574,5.90243252324613,7.55794109525703,6.62544744504554,6.34197621368084,7.93165672212705,6.11753217331245,6.84379699854111,6.15769190284731,6.33415909700524,6.16018485898489,6.66388967811599,6.70725269449533,6.94495784527858,7.00506509247474,7.56257720071468,7.39838469013607,6.28471866807379,6.27393552337398,6.94726470602052,7.95962695442826,7.75887566167724
"29",5.82337745517983,6.85710470892917,5.61295395818885,6.21944424606594,6.76023829994538,6.07863442314095,5.8830504022208,7.43554361156311,6.59787884056278,7.54200630337351,6.33764553359909,6.21691220198899,5.79404589353325,6.90191299225764,11.1088839403398,5.4804428377091,6.91642684233439,8.09687124495185,7.0137734581148,5.62806845966482,7.89439953540694,8.16824158983028,7.00762787660873,7.33774921269316,7.84914712819184,6.27491117515489,6.91197218533772,5.73679728297613,6.14720997095846,6.21147427149155,6.6580055017113,7.2734495837403,6.85926576751751,5.86442270045225,7.50362744802444,6.71673960817342,6.15643415686687,7.78459207007321,6.00885266009046,6.90969454856184,6.03494949114861,6.33152622479758,6.15208252486578,6.46781759106565,6.39744781991481,6.9455904296604,6.93963327074817,7.4703218314374,7.3875542283587,6.25917932946299,6.17648936074885,6.71843575415087,7.81835920116558,7.70455434143378
"30",5.70350129520022,6.73027800168653,5.41796897437759,5.96173393859531,6.7339493829652,5.88710423116052,5.74439953476106,7.24550731391398,6.44679496547975,7.28786958588256,6.20478676348708,6.16891691138486,5.71935941365732,6.75798209059991,10.7362155830163,5.3015560750398,6.82210049353092,7.94978723019618,6.78830223544731,5.49364156837145,7.78022159831802,8.02476752016719,6.88191378131638,6.70364783329175,7.94773049041764,6.28478264948957,6.60599109231492,5.59777344806177,6.19963398917431,6.05278466452134,6.48005712309443,7.04266642649749,6.62331610132449,5.85032851829172,7.44124237701674,6.78003531523907,5.98733054202433,7.62697372154086,5.93483230543544,6.98194994834575,5.9288388821724,6.29112661132392,6.14804621340007,6.28710694563837,6.09376041294522,6.92587979925516,6.84016608783212,7.29002168094758,7.3328494923399,6.24222811492713,6.08490699546268,6.47813046007889,7.65372945497506,7.6241790306345
"31",5.6054274022774,6.60308842685037,5.29173985504687,5.71688764861337,6.72285029703537,5.71967657779626,5.61398366025113,7.07297351931304,6.29137096047095,7.02345266026995,6.08342799858206,6.11976561824587,5.63267755728663,6.60738532930612,10.2296041794577,5.12849077029491,6.73522112309887,7.7837421276041,6.54905355254885,5.41282264901653,7.65580593507519,7.83981727531524,6.74907318922152,6.06354959959023,8.008066796304,6.27112845365422,6.29929691221569,5.47338021546491,6.21433035546669,5.90320499944673,6.28247084258007,6.83054777863494,6.39910394926467,5.85680338257869,7.37161573674888,6.80872687329036,5.84044897788843,7.46696245440189,5.90126637548477,7.0551017165943,5.84673946278661,6.2182393304025,6.13996704901064,6.12820699179824,5.80680211512342,6.88723290108057,6.7191614227879,7.03653239987014,7.23524960920079,6.2275189775637,6.00240576701041,6.24094792162044,7.46871705206563,7.51544639011738
"32",5.52957082995739,6.47834046364528,5.23178665554913,5.49960873496295,6.72808425644768,5.58751099104719,5.50007031734136,6.92342379576749,6.13543549392229,6.76125603065359,5.97128964937501,6.07312191940481,5.53731654796224,6.45167688629008,9.63385881479942,4.96467728396066,6.65509488184417,7.6008719673651,6.31215020670164,5.38141004710764,7.51858119306004,7.61952149335702,6.6122918369015,5.46401299211806,8.02181616955163,6.23940851407437,6.01022295282879,5.36589011744451,6.18397190314346,5.77050052619675,6.07330709985165,6.64855921862648,6.19806890746998,5.87881978657192,7.29586567849155,6.79847197848581,5.7204396344747,7.31425118942147,5.91267751351835,7.12371737163344,5.79506583564523,6.12081654493651,6.11985794804532,5.9965999103336,5.54635903048342,6.83366793283807,6.59128149168304,6.73025612733752,7.09899381926587,6.20843672964995,5.93159637808063,6.02181139672535,7.26648906381795,7.37719840798469
"33",5.47519131230596,6.35913041773063,5.23383900552959,5.32174032326813,6.74842849330693,5.49824488157139,5.40867017075672,6.80130637211492,5.9828938708995,6.51234707447403,5.86642729373446,6.0316108718751,5.4365396854173,6.29298247439855,8.99135423552262,4.81305448910994,6.58092348553823,7.40377908988671,6.09095079586239,5.39420619659849,7.36741038695625,7.3711492929804,6.47393519335336,4.94323959141221,7.98436313198772,6.19449154799986,5.75360573469208,5.27607208820825,6.10522112588504,5.66069115232498,5.86049449196105,6.50452961688323,6.02868413619808,5.91076773253833,7.21459609899284,6.74791294140036,5.63033609093801,7.17700395676349,5.97012051470297,7.1825899246589,5.77756363197787,6.006994815993,6.08239207525075,5.89507593639278,5.31989085341089,6.76926695749764,6.46854221221846,6.39229633791409,6.92981637379228,6.17981883963248,5.87392193739855,5.83282156035107,7.05069461745912,7.21065337298003
"34",5.4403920482633,6.24920972192545,5.29213928655524,5.19130822097933,6.78006006591223,5.4552473426381,5.34271512285578,6.7101150302388,5.83764644726017,6.28542208996861,5.7676933243326,5.99622635871111,5.33322226521321,6.13418130948929,8.33866597489132,4.67614203961015,6.51221756394742,7.19579215131438,5.89480878861376,5.44552181898157,7.2031200416565,7.10322561069382,6.3354770185708,4.52797998190404,7.89565686529825,6.1400418009602,5.53951014707157,5.20306119190684,5.97944801275065,5.57755911555554,5.65121352177107,6.40170441277682,5.8959627039913,5.94674967340753,7.12768114416093,6.65886980914588,5.57142560242034,7.06103396540073,6.07059287720447,7.22679064093886,5.79485191333034,5.88442685425244,6.0255844550744,5.82327020586891,5.13212786334129,6.69749189444926,6.35902148040218,6.04315684978072,6.73447258015934,6.13841775886,5.82950733483153,5.68241155963027,6.82554392530743,7.0197364081709
"35",5.42211969251644,6.15298766405103,5.3994449085234,5.11251373110242,6.81655410032976,5.45761354728578,5.30205214248259,6.65238969743038,5.70358801706612,6.08679925355641,5.67474041492417,5.96632663921542,5.2298490627893,5.97890747673798,7.70654508779744,4.55604091274878,6.44879976446348,6.9809680757823,5.72906320664329,5.52917970906611,7.02850416533088,6.82553208185262,6.19749882712633,4.23351051990384,7.76021752013166,6.07851444208374,5.37321987579706,5.14435764448658,5.81273543804124,5.52264528714303,5.45189197083148,6.33873850617155,5.80145388106262,5.98058272734049,7.03426359101019,6.53634181542815,5.54324812594947,6.96979743165052,6.20703037631182,7.25166943597119,5.844419735689,5.76027650246551,5.95079708954174,5.77765927781159,4.98506789879509,6.6211793836234,6.26684947164673,5.70273205623965,6.52073524317947,6.0829043929627,5.79715811042237,5.57534066960395,6.59580887816313,6.81108195276019
"36",5.41616435549935,6.07553138693131,5.54702830966203,5.08573365219904,6.84888379039281,5.50016474832244,5.28344326496696,6.62971644638906,5.58460781258364,5.92041861983859,5.58802152034669,5.93963434893924,5.12851433346311,5.83154993063858,7.11991815076098,4.45443340923372,6.39080475210373,6.76409205541382,5.59503862474352,5.63851473497821,6.84832424942723,6.54910704065908,6.0596898881714,4.06363333360104,7.58713621609906,6.01115556409788,5.25523740326245,5.09582681368984,5.6158791612996,5.49524917187282,5.2682048993794,6.30969625742457,5.74324313929583,6.00579867772985,6.93275484766148,6.38850738054709,5.54359632043934,6.90439357917489,6.36830706443729,7.2528548754838,5.92062614948085,5.64121873545325,5.86273895825645,5.75156113442726,4.87797635737808,6.54254078549135,6.19220864076944,5.39030692571493,6.29739466509849,6.01386810185249,5.77436045438936,5.51269429322171,6.36682304530875,6.59403376208642
"37",5.41718883348359,6.02252331011697,5.72470581382988,5.107547625207,6.86549435834959,5.5735059210628,5.28061099816508,6.64273088049002,5.48457812870998,5.78785862868278,5.50877754207581,5.9122620132248,5.03092411195774,5.69722985294586,6.59789956918426,4.37257693866038,6.33869080150076,6.55066441435882,5.49011259177975,5.76638400368999,6.66927518424415,6.28621081501651,5.92087616513926,4.0107743370299,7.38999712439391,5.93801640129763,5.18133234866674,5.05173675014613,5.40430271254211,5.49243842294451,5.10506646146201,6.30413526831281,5.715986886094,6.01567441398666,6.82085979527426,6.22665770578805,5.56852921912007,6.86358594548162,6.53931105725212,7.22627911969761,6.01474858329589,5.53342001955585,5.76941592383719,5.73520172820066,4.8074201474004,6.46316846436008,6.13139855107539,5.12451146904265,6.07422965312771,5.93380600810873,5.75730879777811,5.49189485844799,6.14446973796947,6.38058951917354
"38",5.41957946274904,5.99902172548293,5.92167763319103,5.17153416779232,6.85445596386459,5.66570367681246,5.28556003984214,6.69121667502454,5.40702319317887,5.68881660738634,5.43867828680362,5.8794547169549,4.93846314899685,5.58114156855533,6.15414982730675,4.31112312164983,6.29357722633475,6.34651823611321,5.40967817716383,5.90546276783039,6.49899310065296,6.04931549983472,5.77986271705995,4.05883630336224,7.18460938288841,5.85836719818832,5.14394859658177,5.00585067407839,5.19557979970612,5.50932580924225,4.96639165262662,6.30954514801645,5.7119235265794,6.00411802767528,6.69629990799536,6.06326378288789,5.6127702181885,6.84442258955597,6.70315058053475,7.16890402200923,6.11639123814402,5.44196659888338,5.68067253707106,5.7176520917175,4.76825598028531,6.38421868783019,6.07872297405939,4.92199533491177,5.8611635822113,5.84681177644839,5.74170894445659,5.50701902044256,5.93483455044422,6.18378854095528
"39",5.41906495435808,6.00710270695029,6.12812605693691,5.26978520896044,6.80755982774753,5.76547866033215,5.29109197658919,6.77429306172001,5.35448915915713,5.62202297388247,5.37913935438517,5.8370031076943,4.85232226484025,5.48729857234246,5.79755709441285,4.2697736136549,6.25788637242418,6.15709186142218,5.35087791092088,6.0488074178544,6.34416769018903,5.84918290016046,5.63703645093521,4.18862712091256,6.98469183878189,5.77148463578478,5.13488149915242,4.95350554003452,5.00472044213722,5.53959617314239,4.85464301117859,6.31598750821738,5.72279711009471,5.96735469863385,6.55818906065796,5.90829868708563,5.67046428984074,6.84341609863078,6.84535119394354,7.08010260402792,6.21616469775486,5.36977675298508,5.6054176760325,5.6905138819695,4.75551069527508,6.3067596112249,6.03008028447759,4.79490609572572,5.66665872041396,5.75798348568069,5.72430610969938,5.54940117029034,5.74354428501243,6.01464422883831
"40",5.41304220338286,6.04538551753699,6.33553710525676,5.39321090666894,6.72114262424304,5.86284805676113,5.29131139607341,6.89045256216894,5.32841730896611,5.58542523071225,5.33118465363477,5.78152777891975,4.77352398065668,5.41828115255687,5.53237440596703,4.24721083551944,6.23547282626283,5.9872824700669,5.31335528232673,6.18996879073072,6.21016228763141,5.69447769499565,5.49468869419676,4.37895229246013,6.80100455313499,5.67681031026404,5.14581669401281,4.89203037208717,4.84322225041765,5.57561248686894,4.77073938656552,6.31702981579424,5.74024448631677,5.90426599906068,6.40731042599846,5.76849739605087,5.73533038015558,6.85678107820073,6.95470053086011,6.96193709340972,6.30622523115192,5.31738187612098,5.55106617385884,5.648661138785,4.76475969653237,6.23184131348233,5.98368606889391,4.75038172345804,5.49739306832903,5.67330445608779,5.70319245563117,5.60775489811579,5.57563390292356,5.88152668888903
"41",5.4005771699242,6.10903132601358,6.53670139912028,5.53154047208313,6.59608871026499,5.94912732901654,5.28162725561333,7.03756108986368,5.32914371121281,5.5761884625617,5.29544603055574,5.71048003901887,4.70292258783332,5.37523570837208,5.35822003456452,4.24109778616733,6.23162376441182,5.8414456849359,5.29925677203107,6.3229924763389,6.10101284367015,5.59176639125591,5.35701606697265,4.60661788947006,6.64134645237586,5.57395116150666,5.16833156130066,4.82074739505153,4.71906786093764,5.60841613927986,4.71405569267825,6.30974791804802,5.75579635216311,5.81639081102428,6.24611722341254,5.64735478836438,5.80066182119273,6.88043479421779,7.02325058264534,6.81915967569779,6.38027625097751,5.28292588527971,5.52353730885923,5.59024229061364,4.79212797646976,6.16049598653933,5.94007507968172,4.79054921725911,5.35825948522169,5.59964292717072,5.67780792283154,5.66817332153043,5.43554616462,5.7901610623803
"42",5.38240487911137,6.1897432069032,6.72571416027746,5.67332216957593,6.43783012539657,6.01693021779324,5.25875288217873,7.21285795019632,5.35589922078952,5.59069533626164,5.27216326834037,5.62214191129004,4.64120414797576,5.35787474988546,5.27007748993132,4.24807804260222,6.25305895349956,5.72339557202491,5.31323185205729,6.44241881746958,6.01942792490635,5.54551732377058,5.23012048208711,4.84643055209319,6.51055532830022,5.46267947309645,5.19389522365728,4.74097203448521,4.63672493589527,5.62772693586703,4.68242290785075,6.29472604270198,5.7608772517919,5.70792532646342,6.07873271895502,5.54512564351797,5.85932633099265,6.90999717309112,7.04631769863938,6.6592124943225,6.43356831349267,5.26216522017831,5.52725480451456,5.51668015452613,4.83429011574968,6.09373793533115,5.90210123502369,4.91252460345616,5.25236568902892,5.54475205764928,5.64894023033488,5.71412908563284,5.32713162973696,5.7436275257914
"43",5.36095569214906,6.27585210906506,6.8979859047507,5.80601395398853,6.25622624178093,6.06024344341118,5.22073109365549,7.41295208737292,5.40682257012458,5.62461235425903,5.26115253496996,5.51565951714048,4.588879365685,5.36446662573723,5.25843087711773,4.26383570111314,6.30782839263528,5.63640551356703,5.36238855151958,6.54330475189074,5.96682210141825,5.55808641047769,5.12197163243439,5.07145156023326,6.41053273081799,5.34296658533453,5.21396380729125,4.65603957397304,4.59714050014455,5.62209484095857,4.67218628487356,6.27601805733151,5.746913346913,5.58571112208428,5.91093508861143,5.45891340738515,5.90381822482704,6.94083434106097,7.02251337743115,6.4921997026278,6.46294837411862,5.24856501801188,5.56516157807876,5.4326108767329,4.88849682241648,6.03260943019209,5.87488449770748,5.10845360437438,5.18103856906513,5.51715318543394,5.61869386433104,5.72671604650626,5.25363357694191,5.74235912763117
"44",5.34085550729437,6.35395369832631,7.05044604702127,5.91770920492233,6.0632722969126,6.07584902968554,5.16741250796015,7.63375062562307,5.47920962671179,5.674151321329,5.26120562522224,5.39167869248512,4.54614788616269,5.39163993687707,5.31184211777224,4.28423665838564,6.40336342400183,5.58322483243666,5.4554474274556,6.62163968549695,5.94395164633116,5.62944593120279,5.0416927502222,5.25783434904467,6.34071792608226,5.21562479133555,5.22179421352401,4.5718127100767,4.59763311472696,5.58178915067116,4.67931367019058,6.26040984854084,5.70738436451749,5.45900810528824,5.7498692148412,5.38436028761038,5.92725251789126,6.96888761428425,6.95433053291754,6.33035533419198,6.46779761340473,5.23513028158387,5.63900055408559,5.3447213594805,4.95308023721866,5.97905373698661,5.86479944689617,5.36628597306788,5.14390629997442,5.52391309639255,5.58989962273264,5.68925092727572,5.21740087753151,5.78410060152578
"45",5.32966088619589,6.41131396280274,7.18184212935362,5.99967297274859,5.86973171149168,6.0654146391873,5.10115849574239,7.87035384893575,5.569879717416,5.73792327419238,5.26920704951423,5.25327912897789,4.51269885856672,5.43409609092139,5.42073859416253,4.30700590891575,6.54361252426656,5.56610322440365,5.60149818795886,6.67495668524944,5.95184879928184,5.75678592415276,4.99851091451529,5.39193402135031,6.29878445471369,5.08325070729173,5.21510974980076,4.49742748652738,4.63173440841483,5.50304460044011,4.70102435844197,6.25633526871288,5.64083926636206,5.33916082144387,5.60362312492661,5.31813112248036,5.924825920198,6.99189183401322,6.84900510721844,6.18726125209064,6.45140972416187,5.21709707741564,5.74972736527214,5.26004067160813,5.02819656160997,5.93719817626759,5.87798882055317,5.67091350360466,5.13901902148158,5.56737736085176,5.56524684529791,5.59403619688259,5.21946601668545,5.86384783538209
"46",5.33784569364391,6.43635030021043,7.29271379831338,6.04671253417319,5.68464034724362,6.0357116266507,5.02687177489093,8.1170200261311,5.67527688513701,5.81716108127776,5.28005170107414,5.10610871906897,4.48767246192112,5.48462276602008,5.57792128091604,4.3319605620409,6.72859577798084,5.58677324813725,5.80966438527178,6.70243575485652,5.9919409702663,5.93450792115774,5.00153334846912,5.47121388388321,6.28079578379261,4.9503513778724,5.19643229184228,4.44531139512088,4.68929120790789,5.38864985152799,4.7360063363695,6.273594027252,5.55125619220988,5.23947085319675,5.4811114936411,5.25831593426759,5.89402864720985,7.00951573220526,6.71854556367305,6.07761661800074,6.42110357402736,5.19234343533156,5.89758291302789,5.18563727312716,5.11590284940785,5.91347527526435,5.92008732699005,6.00442352820023,5.16290511527342,5.64473766716435,5.54714903369936,5.44329393186026,5.25949084490387,5.97391749524939
"47",5.3768763517889,6.42057912647231,7.38428589883764,6.05708351420761,5.51537285838767,5.99716512490629,4.95083735989031,8.36685770050424,5.79220637472752,5.9148924246857,5.28741074955868,4.95831540654183,4.46952060038625,5.53497598476221,5.7777134253454,4.36075853446176,6.95408579959765,5.6461182045728,6.0867352802817,6.7051008422644,6.06574439709082,6.15505633009974,5.0586810708616,5.50190521617054,6.28202615235048,4.82312513175401,5.17208332979444,4.42972775534127,4.75843992769847,5.24728930173426,4.78403014049884,6.32144778448198,5.44666348846162,5.17397028175448,5.39123320357748,5.20496099948848,5.83456447102205,7.02272544448286,6.57818642361979,6.01543993100139,6.38677831300846,5.16156792527394,6.08227077856875,5.12784723076086,5.21963128395373,5.91553340372107,5.99534944648903,6.34742739498127,5.21117395345344,5.74885361282539,5.5376566292775,5.24806352933743,5.33589853669132,6.1051821977072
"48",5.45672391222652,6.36113304939355,7.4570376987887,6.03236829582707,5.36772878312646,5.96197973515941,4.87922434669591,8.61142796485043,5.91878655219647,6.03487064622181,5.28472169324782,4.82045900801734,4.45582686246145,5.57702027878537,6.01485979373284,4.39657355598403,7.2111955838507,5.74374284749325,6.43410499789242,6.68607442483943,6.17446808715336,6.40999308839084,5.17531067512508,5.49598168056426,6.29802149852284,4.70917823157635,5.15089249723189,4.46489415981149,4.8281586099571,5.09269192033045,4.84544958499517,6.40615933752238,5.33735700625846,5.15583634010202,5.34178247955483,5.16075504906429,5.74824723913736,7.03296169149912,6.44438928042724,6.01174512456048,6.35904562386231,5.1285202170805,6.30318649796532,5.09127680386058,5.34350957558259,5.95082857648079,6.10552220421217,6.6807774991352,5.27929497749453,5.86931523990627,5.53834435725821,5.02677627232439,5.4460441966456,6.24866705461632
"49",5.58538982870257,6.26103609950716,7.5104841314897,5.97741892202129,5.24597556443676,5.94376187850549,4.8178313805943,8.84071088126821,6.05453461021867,6.18133904746414,5.2653684993232,4.70537872641583,4.44332053329631,5.60294463525667,6.28431929196393,4.44397176381752,7.48641594365565,5.87788396786507,6.84731811727514,6.65059493301771,6.31888285589662,6.6901372959568,5.35398215038837,5.47053455042705,6.3247241347293,4.61742331573873,5.14388305806592,4.56456746620494,4.88869273073568,4.94330826188575,4.92109226293739,6.5306280306759,5.2354854703148,5.19705324386935,5.33924443673489,5.13101405074067,5.63894464975456,7.04199682287295,6.33443559080741,6.07411574285585,6.34884217861632,5.09993394646693,6.55938487602716,5.07871729334597,5.49220580203569,6.02632185831637,6.24973660424936,6.98592142960354,5.36275294494768,5.99277289856208,5.55033192099267,4.80471233830528,5.58624342601997,6.39582502148888
"50",5.76682271405615,6.12863245727937,7.54268445420026,5.89981105750555,5.15326912519214,5.95568342004158,4.77123869204907,9.04332549120187,6.19990985033664,6.3577177979511,5.22339832022188,4.62660441963682,4.42835875699992,5.60619910689959,6.58037517118754,4.50783473362323,7.76278948152052,6.04495155905972,7.31519633781462,6.60582260639385,6.49826329321262,6.98561111845893,5.59370459575687,5.44460988018987,6.35834553765873,4.55721945653154,5.1622954908318,4.73973018860964,4.9328979817751,4.81949268710733,5.01165380040565,6.69369731881947,5.15257782442216,5.30661347919177,5.38792390313437,5.12234361947576,5.51201360881107,7.0514276391092,6.26441000628343,6.20498348482116,6.36545279837907,5.0842650823068,6.84877160481234,5.09168448969404,5.67002384217386,6.14685265383052,6.42495578333321,7.24669147399436,5.45778861999024,6.10549445766078,5.57474188715872,4.60925452181713,5.75186341213854,6.53949435084715
