"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39"
"1",9.80986365172748,13.916492078182,12.1939510661221,17.4722355105864,8.62913977467292,11.3231629237507,14.7001003187197,19.4531218087091,21.2327013710371,16.9430171420906,19.2769689934373,11.0764026914296,12.4031704692459,17.0417072785449,21.0614268299789,11.7295802191038,13.4416133814061,7.78627708978775,20.0297055959823,13.2895190812326,15.5825044416351,15.9114926930154,11.8237920084985,14.1706905355281,17.0389060943448,11.959116341144,16.8866946053383,14.4316685276106,18.4082780092338,16.0022622485501,19.3803196231947,18.3786102796657,16.7930453858799,19.3564012069151,25.7623678640446,18.446575832618,17.2881065395229,18.0866277696605,14.9474053459469
"2",9.92541065255957,12.9097128764537,11.3138432371756,16.3158684115993,8.34393813647791,10.84610628399,13.5982483258622,17.4248237276715,18.5910942661779,15.1140165137142,17.0786921274765,10.8208054007738,11.2301043156082,16.4951531472386,18.9042554877854,12.2534788164729,12.673799293704,8.73306575826894,18.0411620800177,13.0034325034668,14.189251276888,14.5358766819331,11.7735835342489,12.6887893091847,15.1140786405628,11.9855125515231,15.6599923017697,13.2903556252842,17.5978975059613,14.2694919770234,17.5454206567629,16.9057414380307,15.1826281916324,16.6045617635069,23.2701740370498,17.2567536221332,15.3060017341721,15.9268911093304,13.7424410382781
"3",10.0128386820707,12.0176247993134,10.517057717195,15.2271031111153,8.09320010817902,10.3871640565796,12.6089873850667,15.6275245956873,16.2172774379587,13.535321873046,15.0829612812254,10.5297816004917,10.2375248987476,15.8659028853284,16.9687505351633,12.6326647707653,11.9646266140453,9.47494667784722,16.2397904475865,12.6686964892105,12.9336056258821,13.2569340415209,11.7069585868511,11.3901401455615,13.3940138445667,11.9406411144936,14.5262954866104,12.2380031830452,16.7484376068158,12.7465489482073,15.8652306684476,15.546372278085,13.7347861180692,14.1811060211457,20.9327939888573,16.1468446478753,13.585856536135,14.0420792019627,12.6630275150706
"4",10.0718994730976,11.2395369366674,9.80342593072597,14.2057274289413,7.87691138217821,9.94680749940387,11.7320933657233,14.0606522465953,14.1105512144244,12.2061929366105,13.2905737363091,10.2038881076357,9.42443062411505,15.1549466234157,15.2546807686113,12.8672982570441,11.3137988336527,10.0125742147901,14.6255448729231,12.2858090419219,11.8153116658807,12.0754981614944,11.6238711145602,10.274317406863,11.8783647134701,11.8246367832308,13.4853516609329,11.2745779032945,15.8611913879196,11.4333613315199,14.3399686011947,14.3003021760112,12.4489674637763,12.0852059877512,18.7514311790174,15.1166140689425,12.1257860904232,12.4310862183305,11.7086261224186
"5",10.1017230173984,10.5729388405294,9.17227985929142,13.2509010473801,7.69501441379528,9.52688584748964,10.9666225198517,12.7218460781597,12.2682742181095,11.123635305254,11.7042019530992,9.84526460321621,8.78685568548586,14.3660441367907,13.7609465925693,12.9581108106951,10.7200829098783,10.3486268607057,13.1981237158576,11.8568317385693,10.8333303613936,10.9944859781805,11.5240460586509,9.33951763625528,10.5657412938726,11.63815712978,12.5361619900552,10.4000019321787,14.9407801668861,10.3296339173841,12.9703800153528,13.1668538856565,11.3231596950249,10.3136742322723,16.7302886462004,14.1652282069279,10.9190519786602,11.0898151695644,10.8772700852297
"6",10.1008032894715,10.0127119112218,8.62202424625477,12.3606588559712,7.54731105026737,9.13136898018176,10.3104001692717,11.6058052916961,10.6847916044624,10.2809899816933,10.3284868325415,9.45836475364586,8.31617535996938,13.5069486568981,12.4846523605429,12.9068961274323,10.1806888162858,10.4890009672603,11.9565139206599,11.386295519049,9.98521307968638,10.0192463324864,11.4071411284619,8.58155927128444,9.45301652310462,11.3827792192325,11.6764740331287,9.61419474275208,13.9962733745198,9.43479716533508,11.757650089716,12.1445466146984,10.3531716870542,8.85964849256272,14.8772538728574,13.2909456451228,9.95253136293737,10.0098136556471,10.1648909007025
"7",10.0668895129842,9.55045896544773,8.14972495084249,11.5316847085962,7.43332365428406,8.76694864912295,9.75920148193624,10.702276138887,9.35003044182419,9.66549256099482,9.16906178299885,9.05111183903353,7.9967748403815,12.5912663394274,11.419526826647,12.7177732757832,9.69067884463667,10.4450647093527,10.8980153449678,10.8827122792771,9.26635381788208,9.15729248796593,11.271952753813,7.99216333189985,8.53391403287766,11.0621469952822,10.902322852004,8.91710826710552,13.0420935001685,8.7466764106745,10.7030532351075,11.2310425002384,9.53191188431696,7.71050247816075,13.2038572014769,12.4910701693047,9.20501122982876,9.17650726414134,9.56469150402133
"8",9.99666075035492,9.17411259094423,7.75086630574244,10.7597305237366,7.35210402418202,8.44305347385325,9.30569627270186,9.99314785377717,8.24783454847207,9.25477682074695,8.23023905660772,8.63640222355338,7.80344799846676,11.6410028247134,10.5537469934235,12.3995008941906,9.24278426308551,10.2371781268801,10.0166701765298,10.3605526544532,8.6693030928667,8.41721829664394,11.1142190324914,7.5565715138537,7.796749204654,10.6840636078146,10.2078648702735,8.30859271657123,12.0986553247798,8.25802487417574,9.80724014491482,10.423542274225,8.84872663213487,6.84483665648128,11.7242555837725,11.7623415850686,8.64509106757337,8.56696973099309,9.06666940000967
"9",9.88704369355816,8.87050685923719,7.41988489765886,10.0411043794514,7.30190027810824,8.16809806545054,8.94086105800448,9.45523546698994,7.35838545980773,9.02043698273333,7.51115730039388,8.22860220020933,7.70754069004686,10.6820296773658,9.8707957354631,11.9655892086526,8.83023963442765,9.8920196751577,9.30300218951503,9.83642645491846,8.18495068550587,7.80435481189155,10.9282394514444,7.25594860958266,7.22572639430383,10.2596139262663,9.58695676787419,7.78744396330086,11.1879033390678,7.95467751900332,9.06818277834105,9.71891505101374,8.29083242706208,6.23486946235228,10.449796889904,11.1016781175505,8.23764697657833,8.15339111192531,8.65932264334743
"10",9.73633868996916,8.62751357684893,7.15064388769692,9.37376727811552,7.27992955874685,7.94648336075833,8.6553292550903,9.06311543417224,6.6604856930138,8.93161122531562,7.00318626168797,7.84042872725658,7.68240796820514,9.73992153364108,9.35060144688232,11.4339019030114,8.44908503541725,9.43970678611131,8.7441368931491,9.32561142561459,7.80361204579291,7.31752283079196,10.7086431461099,7.06980328333746,6.80245196104613,9.80202016444514,9.03444987084187,7.35067010451094,10.3296093329971,7.81481169930501,8.47967815589725,9.11371442663151,7.84459738923095,5.8489809125143,9.38488583852971,10.506684714401,7.94944572841161,7.906318589575,8.33111165168272
"11",9.54429147261726,8.43417833449057,6.93646323687162,8.75740291397259,7.28236358650864,7.77840565324876,8.43947727370251,8.78930653010232,6.13170431708165,8.95521026557617,6.68976185567049,7.48275065335113,7.70376183682829,8.83969075561619,8.96961086904911,10.8266304783507,8.09831264549007,8.9136121058407,8.32380937911122,8.84183200346024,7.51509754197045,6.94882628611237,10.4505017593059,6.97614248752686,6.50603087910155,9.32656875855402,8.54627257578985,6.9934447865503,9.54113660687602,7.80890053526691,8.03125319467357,8.60417945079665,7.49562292743202,5.6518749218755,8.52672093607379,9.9756853545802,7.749502444528,7.79486307644764,8.07055232855968
"12",9.31209316018614,8.28072050706224,6.77011970610805,8.19341767313588,7.30432865953119,7.6598565930228,8.28342451608165,8.60426984869002,5.74837695281162,9.05591735931835,6.54638616537183,7.16458871755018,7.74967125060645,8.00578743118899,8.70078909058283,10.1702942529958,7.77986674676371,8.35036349461983,8.02236432153436,8.39725931735121,7.30871246053056,6.68365224630416,10.1493294412306,6.9514714627179,6.31306673769253,8.85061036719156,8.11943034990917,6.70910720490034,8.8374399713573,7.89971291311371,7.70816470833941,8.18623462691916,7.22874373911428,5.60457930351199,7.86529447672657,9.50772304835796,7.6090805962694,7.78669921491727,7.8662160634188
"13",9.04238034184077,8.15853318083125,6.64384701787535,7.68494009255893,7.3399058527646,7.58262399758072,8.17703355181931,8.47641016510006,5.48560643432009,9.19618976694826,6.54062919956402,6.89311546308834,7.80056241323965,7.26209842814271,8.51362090787051,9.49573880281156,7.49864300485245,7.78984213088084,7.81675697519227,8.00251081996723,7.17325708651814,6.50067243832992,9.80108354447582,6.97079471472221,6.19766280339195,8.39355877815956,7.75200544032282,6.48916251823492,8.23106543234794,8.04231630901824,7.49140027553949,7.85548969872116,7.02802820894143,5.66444747581062,7.38339364720139,9.10255946481094,7.50169264706148,7.84806651237609,7.70672990727645
"14",8.7392990955751,8.06012819554102,6.54945784009402,7.2364125501007,7.38228126623375,7.53490373336885,8.11004207862426,8.37310391863165,5.31776204296935,9.33736504191921,6.63345555847881,6.67359016517976,7.83944383129465,6.63123350501302,8.37513759502879,8.83695886729914,7.26194570618281,7.27375160428197,7.68130649874126,7.66637241555145,7.09708730780675,6.37299251226398,9.40268914457506,7.00835341334009,6.13222376562695,7.97606588574504,7.44293752636835,6.32359433599808,7.73191239560843,8.18620796945859,7.35833361101448,7.60707861454789,6.87707919583156,5.78644682864974,7.05743427747595,8.760393807264,7.40358471288991,7.94462602888065,7.58090915673497
"15",8.40887454679039,7.97881888911087,6.47904796237664,6.85123421463733,7.42461336286203,7.50483192307837,8.07282469195527,8.26663344729101,5.22136143400656,9.44604729967238,6.78688287416554,6.50898318888025,7.85320548212384,6.13040424481446,8.25584413667054,8.22430334213699,7.07635455300364,6.83735772231778,7.59204466218846,7.39419438753739,7.06846446527312,6.2747863985969,8.95506693865163,7.04188217251504,6.09208397123588,7.61525908383735,7.19075749149736,6.20266861477608,7.34586094574906,8.28761757151411,7.28650782506945,7.43472991699029,6.76077038565943,5.9305960720982,6.86227383191525,8.48023996615069,7.2965343607958,8.04640577609788,7.47852272141416
"16",8.05923194748957,7.90853030757208,6.42541755188554,6.53035099980493,7.46055183167315,7.48259800048802,8.05684859468788,8.13773699548965,5.17679467723484,9.49792764361148,6.9685632812594,6.39975127055532,7.8333960086419,5.76895873001564,8.13326504694721,7.6804103355907,6.94585030171449,6.50454705582102,7.5293173525792,7.1869318022936,7.07576464193073,6.18526514688086,8.46494461020031,7.05515556280032,6.05827615025843,7.3218921552485,6.99282993392323,6.11801279427196,7.07395065015652,8.31686698227878,7.25589866411011,7.33021062668235,6.66628502091633,6.06641444461793,6.77409066106537,8.25895569122279,7.16952432198491,8.13075917877357,7.39075098591153
"17",7.70060614014136,7.84379108061551,6.38208918627464,6.27219520333858,7.48425979906645,7.46053516521763,8.05469310494014,7.975760681265,5.16839805901351,9.47794770827415,7.15197953863482,6.34382789822476,7.77625598914948,5.54827600795328,7.99209615746337,7.22003315813522,6.87173452598765,6.28761540727842,7.47789593814664,7.04110343113502,7.10748762209005,6.0888468220876,7.9449343692209,7.0380971213822,6.01764993837246,7.10022330819395,6.84532074033856,6.06266199249944,6.9123454055812,8.25868531231428,7.24901139448171,7.28330243631502,6.58316036620783,6.17311217287754,6.77050725544043,8.09120103276685,7.01881413942692,8.18249171929358,7.31020540976237
"18",7.34534155768025,7.77973342159154,6.34330785368934,6.07268550707233,7.49041382881705,7.43312038272821,8.06004965607258,7.77865849628048,5.18445408225812,9.38029965933197,7.31644502940549,6.33662331156262,7.68271793733309,5.46176609083211,7.82420461727675,6.85004032245493,6.85262961676821,6.18726781083086,7.42697726831185,6.94879175032298,7.15225689135856,5.97515650460841,7.41353295221836,6.98677935208006,5.96287187689407,6.94801517629266,6.74319708591539,6.03105900578311,6.85233343813735,8.11220891564999,7.25088080246914,7.28180171063613,6.5032877082538,6.2395904717524,6.83059024552273,7.96943834160415,6.84794016785547,8.19386093768374,7.23092852743981
"19",7.00788874458163,7.71209343631111,6.30404177916958,5.92522977747407,7.47420477193005,7.39697329023218,8.06772073644479,7.55298536677143,5.21718934346617,9.20842014285134,7.44710225822843,6.37102670882977,7.55840247876499,5.49487595645319,7.62862479927072,6.56942080167096,6.88447971199061,6.19262758997697,7.37018145325343,6.89764785834441,7.19882089856643,5.8390257353267,6.8951123910414,6.90341917271151,5.89242181747591,6.85654052015808,6.68022848697524,6.01905284271332,6.88033055488999,7.89097004369726,7.24907171326586,7.31152304811139,6.42091211002678,6.26443477788304,6.93485070567138,7.88393464109258,6.66770789639673,8.16457148347441,7.14839384420164
"20",6.70407055870134,7.63727625740286,6.2601567350973,5.8213157731959,7.43151702361689,7.35062542394665,8.07339625574112,7.31243352178062,5.26232674076615,8.97371402286718,7.53460589260454,6.43787174785558,7.41281187261201,5.62635526197737,7.41069484482288,6.37039312985273,6.96074679860125,6.28314686909335,7.30508351586638,6.87192866136565,7.23631922958305,5.68037546659105,6.41797291450297,6.79541764286146,5.80983457699694,6.81178484514639,6.64920883722389,6.02358949611573,6.97856599034334,7.62050365285183,7.23378845536812,7.35705053027372,6.33258055195952,6.25448752648885,7.06530825658834,7.82326194563502,6.49457258593763,8.10073142179715,7.05948386739505
"21",6.44793139534345,7.55263571762953,6.2091644938261,5.75304751983468,7.35969821528513,7.29352932915215,8.07269330871473,7.07154796426917,5.31716274887114,8.69007437727066,7.57376180846938,6.52793530996135,7.25586716241243,5.83369105428513,7.17834916707887,6.24316764780643,7.07325273365799,6.43680991059505,7.23120240316082,6.85695033079394,7.25542550205322,5.503713478158,6.00598251489348,6.67123675562473,5.72044376215748,6.79961019061391,6.64290978493651,6.04138418251866,7.12802728791718,7.3280715365294,7.198344877806,7.40496342941516,6.23691926112896,6.21871995330396,7.20576630790961,7.77644552378516,6.34368606444221,8.01037082990253,6.96239577747105
"22",6.25028374017856,7.45660336266915,6.15056808748828,5.71431533489492,7.25791427202304,7.22560146450429,8.06071321998735,6.84282742962027,5.37968046958822,8.37135458209701,7.56289928445366,6.63285952604319,7.09631077016537,6.09561479176473,6.94040818960333,6.17814331820636,7.21256766709831,6.63391729912108,7.1490733209577,6.84114267497339,7.24887458061488,5.31790253610031,5.67472029555153,6.53849740930018,5.62987970181677,6.80813717630425,6.65452052408136,6.06830884868711,7.30981876829852,7.03792208637207,7.1393811682183,7.44532422154974,6.13453099362272,6.16540516819993,7.34193902710092,7.73395488802547,6.22568922655374,7.90137453406265,6.85659791419867
"23",6.11866886759181,7.34869193965983,6.08587114392524,5.70082746562029,7.12715901346207,7.14720984202715,8.03202956640564,6.63664599467373,5.44852564843427,8.0312999559146,7.50385402582476,6.74517670843831,6.9416633019881,6.39217013494515,6.70653210039191,6.16596712814531,7.36802054480934,6.85718826702772,7.06022264953641,6.81610469002155,7.21147683295922,5.1361541237533,5.43137218580744,6.40392797596586,5.54402883062571,6.82780941360843,6.6776596864056,6.09937560961283,7.50519826283968,6.77116211474722,7.05686971567941,7.47171882273737,6.02799225702302,6.10204171423524,7.46145477273542,7.68773059143279,6.14662530180692,7.78142621014725,6.74282860003898
"24",6.05735684068308,7.22949539719986,6.01857788668744,5.71011008899364,6.97025415377689,7.05917402711322,7.98068817704132,6.46125307772619,5.52300667463578,7.68354775982491,7.40196816448676,6.85830935092501,6.79822354811624,6.70471294649615,6.48722085187124,6.19753408913463,7.52769910862779,7.0917606943886,6.96716794363477,6.7766045598294,7.14011812983063,4.97602844171488,5.27473094098313,6.27336430147901,5.46903368902695,6.85139350556473,6.70637534143549,6.1287367485144,7.69557711355831,6.54575685474739,6.95411511069929,7.48125658908387,5.92185331040665,6.03535356765532,7.55385609449365,7.63118422767828,6.10793985462777,7.65800838362365,6.62309614014508
"25",6.06734624770495,7.10068623117112,5.95418348565007,5.74150016766565,6.79184682910398,6.96276395109175,7.90021611285858,6.32277212012026,5.60308953904505,7.34162315239339,7.26607902553412,6.96656983213039,6.67106764243844,7.01591309886317,6.29380191017983,6.26398668940601,7.67846011607152,7.32518706897917,6.87341334366657,6.72057587629804,7.03376030373656,4.85940379651883,5.19521813779844,6.15174815790108,5.41128681122896,6.87397640389603,6.73514618145126,6.14969096893666,7.86253258344394,6.37652244912814,6.83774494029818,7.47456095745282,5.82262924184355,5.97128686807829,7.6106041238388,7.55919995728056,6.10649005974968,7.53839838483817,6.50067432862437
"26",6.14634038465924,6.96477563362379,5.8993020669337,5.79549985857673,6.59818615671419,6.85959260607899,7.78443313620786,6.22508144486415,5.68894219397066,7.01857364714265,7.10750398956753,7.06513361325228,6.56397311181954,7.30991782560027,6.13732318914033,6.35666539983797,7.80685287122995,7.54706940046678,6.78303489923806,6.64877607183544,6.89348260137729,4.8097103336676,5.17687184275104,6.04298739312605,5.37687839713584,6.89272657125317,6.75898860463736,6.15524838093118,7.98892934399279,6.27444719490549,6.7168779625525,7.4549236706396,5.73799366486504,5.91471443378384,7.62547534806387,7.46827243118324,6.1353828977376,7.4293028381877,6.37969636100164
"27",6.28867007010176,6.82433620590723,5.85884084971036,5.87168434131811,6.39639912905636,6.75126830057076,7.63008144461418,6.1694281544837,5.7794579574968,6.72578449687804,6.93675073024515,7.14995237976449,6.47917274231091,7.57288109496048,6.02496537510713,6.46694827823096,7.90211211655652,7.7478760847557,6.69933672471677,6.56367949961202,6.72261601876973,4.84296538058832,5.20378806030335,5.94950271698785,5.36980637963805,6.90611997834278,6.77380374005418,6.13996145497416,8.0625538862192,6.24449189687444,6.6004284051295,7.42556387009742,5.67416572603645,5.86847818273427,7.59584743819575,7.35695376047431,6.18669149997506,7.33567314910528,6.26383882403593
"28",6.48526635137402,6.68172709912187,5.83500088131021,5.96796199687145,6.19423455972642,6.63927169213872,7.43775558155987,6.15429159988317,5.87173336852295,6.47255979695626,6.7623539081008,7.21772332710458,6.41726754278745,7.79315080382853,5.95877327467056,6.58619425112759,7.95721636141918,7.91852353061141,6.62437579697663,6.46908601120081,6.52679080403313,4.96460341806094,5.26239851938337,5.87206743846594,5.3913434792804,6.91366640564671,6.77650016053959,6.10057247297364,8.07739969940752,6.28481204173582,6.49615272740836,7.38865887264999,5.63498611415524,5.83305051920572,7.52315393579193,7.22601157115337,6.25241568638236,7.26028664363079,6.15585633604632
"29",6.72366008242797,6.53908976264157,5.82726158077358,6.08056296418787,6.00005912287021,6.52495388539426,7.21191682017548,6.17538126850631,5.96106011032039,6.26611600586669,6.59085717673517,7.2658886855904,6.3772253986849,7.9612716732025,5.93563619137349,6.70574223650594,7.96890425213417,8.05036968833714,6.55895460505555,6.37011490212726,6.31393719215343,5.1694270467918,5.34150590577261,5.80980498676956,5.44002741397857,6.91590520990674,6.76499578080965,6.03602354292427,8.03368715002359,6.3867457668268,6.41063487596962,7.34532917872157,5.62190276812889,5.80652909617793,7.41289128595324,7.07843144889397,6.32449682283949,7.2037400895538,6.05757434881296
"30",6.98798192382619,6.39834794411378,5.832380738851,6.20403914018801,5.82285735318346,6.40953643198864,6.96089316323991,6.22563678433636,6.04092501053223,6.11158194523142,6.42681318281585,7.29263572042011,6.35638107199987,8.06998524819389,5.94728792571145,6.81691114377978,7.93767457196606,8.13521404977396,6.50262115015558,6.27320491186948,6.09428540498332,5.44160698741374,5.43228386210605,5.76018891133769,5.51166089901916,6.91440532412451,6.73821785745869,5.94745659890716,7.93786348171474,6.534813860121,6.34928628459534,7.29563847233707,5.63397087697498,5.78463681533436,7.27461883732388,6.91941693904368,6.39481782118615,7.16444969641366,5.96988914757712
"31",7.25900046216123,6.26120704981586,5.8444161622453,6.33127917082485,5.67221077363619,6.29411098451696,6.69684571391021,6.29525220629793,6.1030368377588,6.01199264630519,6.27279379879545,7.29689844911212,6.35045038524078,8.11423746577617,5.98035256681082,6.91101204505434,7.86776602014528,8.16531702262045,6.4536791854452,6.18609203462815,5.8803340269772,5.754767610948,5.52827267165533,5.71906017522102,5.59933322337347,6.91175277837103,6.69610154576431,5.83820272179657,7.80255800412498,6.70678366072414,6.31633785893568,7.23860474528524,5.66786331429864,5.76075176064037,7.12192325990026,6.75637152247676,6.45521728165981,7.13866526406551,5.89277520040415
"32",7.51595743519684,6.1291233495941,5.85576771616731,6.45423018230931,5.55729301854761,6.17962263403759,6.43414962477858,6.37284585294409,6.13861639904295,5.96799309525096,6.12988276791511,7.2784403261039,6.35421309498339,8.09154299722684,6.01854909156667,6.97993414928884,7.76618369086522,8.13433268961935,6.40968120212729,6.11674123882243,5.68532748341688,6.07610472591638,5.62517145795324,5.68145972939353,5.69445902191057,6.91094990038782,6.63952041836083,5.71326799428947,7.6444246987321,6.8767454907312,6.31445408549838,7.1727358599449,5.71837299681674,5.72734832353002,6.97070547246146,6.59803085924589,6.49817036784696,7.12115135266018,5.82563898665123
"33",7.74110733922135,6.0032278022941,5.85975491764698,6.56568305328525,5.48438417306675,6.06682869381116,6.18538921836142,6.44835397726095,6.14158772110419,5.97710541835065,5.99889430939428,7.23805877112557,6.36320204583015,8.00288648448934,6.04814465439564,7.01759426621098,7.6402909746771,8.03961607885795,6.36864787828418,6.07070397166928,5.51948993515986,6.3765713240753,5.72032417041408,5.64368796604878,5.78934777919852,6.91392918001314,6.57011459644077,5.57806171346342,7.47880569517826,7.02272250775395,6.34377849281364,7.09735431587069,5.77965551688277,5.67956196580483,6.8349431914477,6.45231630910615,6.51847301690143,7.10687222264442,5.76819422599385
