"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39"
"34",7.9209363775348,5.88430560181627,5.85130905562721,6.65975178554311,5.45620333832748,5.956287632154,5.96028262056611,6.51380775909258,6.10943492742838,6.03353211091708,5.88070033108054,7.17764008794765,6.37415673202985,7.85296453482465,6.05941887231121,7.02032600778475,7.4971629501109,7.88284269832752,6.32939551806115,6.05040861195944,5.38901402635646,6.63361259654995,5.812581564236,5.60385771080495,5.87789377745084,6.92115422085705,6.49024460056259,5.43805489794296,7.31829833953183,7.12871405746346,6.40167734431795,7.01295296827254,5.84556280681461,5.61614640866022,6.72555311567535,6.32575857155551,6.51369417369972,7.09144426487301,5.72069688974174
"35",8.04617161292139,5.77279602353727,5.8269783877462,6.73187710337398,5.47190362001505,5.84835898934042,5.76567368630319,6.56333913918713,6.04320867212777,6.12815455983826,5.77623288632521,7.10015987673818,6.38502670304401,7.65018753782754,6.04667481950538,6.98688271052886,7.34358152861736,7.67001318769744,6.2915385102429,6.05515514242317,5.29605329146369,6.83118646969802,5.90230016407709,5.5618983748457,5.95558127699935,6.93161674404776,6.40299100413946,5.29877772380102,7.17274443512196,7.18471101609891,6.48273771387234,6.9211976989272,5.90964564421248,5.53948081973754,6.65038238305272,6.22349335823693,6.48417918644036,7.07113939767935,5.68394696542081
"36",8.11178096764989,5.66879242431031,5.78492814033774,6.77882645356985,5.5270721283662,5.74320337760293,5.6055319994865,6.59318081919704,5.94752613994132,6.24853304357782,5.68648417398358,7.00968303406315,6.39497156354729,7.40667966542685,6.00823902734909,6.91843743551708,7.1860354545682,7.41145331831535,6.25548932825368,6.0811151497305,5.23872215524549,6.95976360511,5.99134226405572,5.51955595492046,6.01948451629446,6.9428365882317,6.31215443343951,5.16581952455933,7.04923024253874,7.18669579046789,6.57876748576274,6.82492741617842,5.9651536519592,5.45556981312431,6.61420857058024,6.14926139293861,6.43304980664414,7.04288506687576,5.65928845677341
"37",8.11695113382483,5.57204350143531,5.72493186702378,6.79869255304247,5.61377518893138,5.6407899891251,5.48096370423678,6.60165807952496,5.83052093731715,6.37898076081067,5.61250125018002,6.91134347652181,6.40433821423069,7.13821088110337,5.94641751662488,6.81856358226981,7.03070898574569,7.12174449404722,6.22243867180791,6.12137868650122,5.21114297539245,7.01629279154729,6.08302339140612,5.48035604195945,6.06824988556022,6.95088878165148,6.22223019982027,5.04481126502078,6.95208688984191,7.13659238278222,6.67884545276215,6.72812628845553,6.00506321956863,5.37397725623029,6.618744235636,6.10539643142605,6.36616149471671,7.00426260235257,5.6485905444485
"38",8.06444456924575,5.48198993983224,5.64811990733637,6.79085111169272,5.72187437562392,5.54111514504351,5.39052678870722,6.58895060627635,5.70238447973137,6.50271871847901,5.55523209390693,6.81075391921157,6.4139983578911,6.86221780679075,5.86621594663313,6.69267058154787,6.88315239547733,6.81770071104128,6.19377741331077,6.16731837027486,5.20481539883405,7.00319354425615,6.18058303420615,5.44852704460963,6.10157702249844,6.9511915790539,6.13766987339402,4.94091537479046,6.88290231326945,7.04081283573516,6.77077961284279,6.63511549408715,6.0228902613849,5.30589946444244,6.66276910755651,6.09247653260059,6.2908606342182,6.95345938058608,5.6536991954688
"39",7.95937611800815,5.39783413693671,5.55650080420083,6.75588039595999,5.84153039462704,5.4446181066836,5.33083094395231,6.55663934332292,5.57259083583503,6.60597562086923,5.51523273149994,6.71288292049125,6.42408803880499,6.59403822510183,5.77290457143791,6.54693024470702,6.74765507014058,6.51451952225426,6.16999679333071,6.21118471761686,5.21122169846155,6.9264394248603,6.28427504861666,5.42695151480162,6.11923154520083,6.94000578036856,6.06147635340388,4.8578551057545,6.84054397562377,6.9074916995371,6.84388172386563,6.54901544484805,6.01423656997798,5.26049926211304,6.74238159528013,6.10866056715731,6.21362000827237,6.88917780904622,5.67539379564121
"40",7.80896679124593,5.31855423564213,5.45286498366756,6.69554504005609,5.96370701999809,5.35226476238148,5.29665829246543,6.5076152910379,5.44933819523237,6.67881301972176,5.49260829205044,6.62182887424827,6.43375396044485,6.34615322933795,5.67152815914003,6.38806067908427,6.62711933778297,6.22500737453231,6.1504670722147,6.2466284851337,5.22235112728562,6.79517228731489,6.39078206967692,5.41675382831878,6.12084635322568,6.91473648593784,5.99492110988333,4.7977191790431,6.82116343861013,6.74592943641167,6.8895257148113,6.47143629065722,5.97710103765491,5.24416816992164,6.8510494061703,6.14955468227642,6.13956291183842,6.81061700825583,5.71317715975848
"41",7.6225431013314,5.24290416224603,5.34078449445281,6.61279600218918,6.08017245635793,5.26554785378118,5.28096371464005,6.4460792596793,5.33954735815706,6.71512754551456,5.48701284801368,6.54081939875232,6.44115279949851,6.12818517419101,5.56690466665255,6.22332570368484,6.52306012694289,5.95957751384928,6.13343693154125,6.26870208193229,5.23070133633935,6.62170123479122,6.4932139278161,5.41729906984656,6.1059210902973,6.87393391249155,5.93754341905095,4.76096125677753,6.8181963752005,6.56659091550894,6.90114919577673,6.40247708267339,5.9118804980321,5.26052440976011,6.97960968289351,6.2082119405312,6.07246186486574,6.71747276225719,5.76527496376713
"42",7.41153706187511,5.16941362644998,5.22461300793878,6.5117705645638,6.18349933889096,5.18648697583435,5.27487484876973,6.37754186938973,5.24886173547205,6.71265090746293,5.49764941520882,6.47221133665534,6.44345120586893,5.94689767574351,5.46362523970059,6.06053484918192,6.43560496664935,5.72624998530668,6.1160334741204,6.27385956961975,5.22927837467813,6.42150261967665,6.58110764885332,5.42619303297241,6.07382214430586,6.81729339314682,5.88715036331027,4.74639994207002,6.82236256963359,6.38110541290531,6.87425345797494,6.34072577329493,5.82136972603516,5.31041290473252,7.11626900341926,6.27513231988789,6.01473861229378,6.60993751861195,5.82863574476714
"43",7.18936100075809,5.09642056153867,5.10944814317771,6.39774899618066,6.26712081003316,5.11757796402784,5.2677792927513,6.30876402265063,5.18158348140265,6.67291350957825,5.52325290739292,6.41746105197627,6.43686778197922,5.80618039727001,5.36602147895859,5.90797871173729,6.363515665091,5.53067401124563,6.09429119302561,6.25995892645217,5.21166016579252,6.21304182190145,6.64060367535959,5.43930571093471,6.02380448903857,6.745641937102,5.83986208053527,4.75124533917466,6.82179185339004,6.20214064143113,6.80642618673944,6.28329069462011,5.71071573934135,5.391900312569,7.24675400661016,6.33835992256367,5.96746447954558,6.4887148789742,5.89894309984324
"44",6.96902399908814,5.02268878569072,5.00041413461577,6.27632941213759,6.32639822013828,5.0608292267166,5.24898492533104,6.24662349924896,5.1394574601709,6.60055170007741,5.56176559118867,6.37655888441129,6.41747236913055,5.70675937075308,5.27754218698981,5.77319808913558,6.30460107167265,5.376554070704,6.06370354223252,6.22630515674524,5.17320509910158,6.01437990660924,6.65780112303865,5.45121856070008,5.95542755094231,6.66068232607906,5.79097331088539,4.7716047590036,6.80442192733909,6.04100427740284,6.69777391733593,6.22639990862129,5.58654769741187,5.50018046177486,7.35717930486447,6.38533383259069,5.93036714112439,6.35529549973545,5.9708479519201
"45",6.75962886224998,4.94831575530022,4.90160759614835,6.15221509574849,6.36019028651192,5.0163454794299,5.2101600170505,6.19644923403612,5.11988408803947,6.50228966220641,5.60986011454388,6.34719798835781,6.38236072824281,5.64577126744057,5.19983739694455,5.66117502700635,6.25632369770109,5.26627609217925,6.02003355899496,6.17371364713443,5.1128282508736,5.83818655808197,6.62368887333406,5.45588182995614,5.86916639267792,6.56461702260511,5.73621957937079,4.80322593527887,6.76152234968996,5.9041190157448,6.55155759881078,6.16628204928651,5.45569814721502,5.6274353747384,7.43826234617893,6.40560825073712,5.90184056816318,6.21236257270247,6.03830990205039
"46",6.56592069585593,4.87482710856631,4.81594706796627,6.02903409848691,6.37099920983879,4.98216041208099,5.14570469505868,6.16176923919791,5.11576299377181,6.38672218368355,5.66288353836097,6.32473478521915,6.32981977634048,5.61679298996644,5.13268287449801,5.57408418814409,6.21588209485401,5.20104111421889,5.95947128188537,6.10448352297287,5.03320308659428,5.69105755128561,6.53487266251457,5.44678370556427,5.76650444319952,6.46008468393687,5.67198865667659,4.84162517309072,6.68822452660596,5.79256685641524,6.37426444242121,6.09934611631267,5.32497624106814,5.76290099842158,7.48588525512551,6.39128982699914,5.87900342360052,6.06385489992341,6.09469021734615
"47",6.3893653328682,4.80454468579272,4.74526820940644,5.9093334845741,6.36360618444778,4.95491116155554,5.05289560497367,6.14423541707727,5.1172054003241,6.26327632957877,5.71509055361051,6.30350640613071,6.25918371818568,5.61129973640151,5.07493052254258,5.51160594217133,6.18009017853787,5.18150472930125,5.87921626929086,6.02183121726842,4.93978736052216,5.57442372260969,6.39349684357583,5.41807473797988,5.64996482820227,6.35003993510673,5.59568955058459,4.88236720514342,6.58362888022972,5.70315125494018,6.17525427517402,6.02295177266582,5.20058733294706,5.89422419513601,7.50009085862226,6.33756406684856,5.85859339840518,5.91501210353697,6.13341664546129
"48",6.22954361041138,4.73976956702623,4.69044694444219,5.794572009853,6.34330755573298,4.93071024836014,4.93207265788107,6.14352653820117,5.11374766113309,6.14086943764225,5.75994497573486,6.27853365141074,6.17064797285684,5.62054968222089,5.02573692890012,5.4713312300216,6.14522118657182,5.20860354472415,5.77823046265962,5.92915831634484,4.83956385592493,5.48572635806877,6.20714277825549,5.36602116729606,5.52315080719133,6.23759800456872,5.50622932752795,4.92142685136313,6.45094302694831,5.62977036283481,5.96630236738414,5.93640491736964,5.08738289435303,6.00921675294708,7.48378457488933,6.24337547985155,5.83812319704779,5.77243302288525,6.14884269633913
"49",6.08444476498768,4.68262936344493,4.65142260084968,5.68513242772113,6.31559774609533,4.9053183715865,4.78661361955683,6.15739252168623,5.09477378772523,6.02773599298442,5.79021499103163,6.2457756898926,6.06520637910236,5.63592161088404,4.98475213455306,5.44891281095767,6.10703641772019,5.28360248884483,5.65731505171829,5.82997869102449,4.74077375434657,5.41868742531361,5.98862380909118,5.28923976812215,5.39069016454475,6.12602030518783,5.40403630753118,4.9552402478686,6.29743792766339,5.56372193020085,5.76147615796019,5.84108989522271,4.98874284377097,6.09618555033834,7.44242074753651,6.11146669889728,5.81607878876526,5.64403690009434,6.13640288583621
"50",5.95199575479682,4.63443360798241,4.6272966540772,5.58049478883234,6.28494289605545,4.87496086930224,4.62229155246581,6.18239526405095,5.05137682332859,5.93138661469414,5.79872034189142,6.20264057206376,5.9441375225961,5.65021002049375,4.95255371048404,5.4393743406958,6.06142043286189,5.40734334402458,5.51886819105509,5.72817876276299,4.6515138401179,5.364898660955,5.75346882383644,5.1893624592497,5.2574398914261,6.01878333339589,5.29057284224765,4.98077578740298,6.13364442679004,5.49541822173957,5.57627926484927,5.74054937017086,4.90627884491238,6.14534665611542,7.38204833912903,5.94776250874169,5.79259804154679,5.5384582052106,6.09322034130375
"51",5.83179995868969,4.59494089775475,4.61644498936507,5.47943346985798,6.25338661830939,4.83725595673623,4.44654427268745,6.21475090716914,4.97847504449634,5.85856145047353,5.77918181447469,6.1485656147006,5.80842073223235,5.65909752860993,4.93114024842235,5.43859868689897,6.00510323336019,5.5793903708931,5.36660952890902,5.62831341948094,4.5781416504351,5.3156282216716,5.51706126063411,5.07179188878124,5.1275819686536,5.91965700506077,5.16778137206238,4.99561476683204,5.97243977552142,5.41633572204709,5.42667829784763,5.64057511766607,4.83949699256501,6.1504330228368,7.30708905578882,5.76066952109145,5.77024225711261,5.46435859719226,6.01879758790096
"52",5.7253798930046,4.56231800467435,4.6165795149415,5.38010682102364,6.22045882655274,4.79132865577964,4.26829056348172,6.2505171401409,4.87503498178735,5.81523628988844,5.72637951359019,6.08503314191046,5.65871272054766,5.66135021010136,4.92398033859744,5.4436034684998,5.93582604179281,5.79792073664978,5.2055140588671,5.53568127146565,4.52504619933998,5.26217524669931,5.29418812155813,4.9457175513369,5.00454661257775,5.83264952966116,5.03800907201416,4.99795512769279,5.82880333905232,5.31932841463596,5.32883529966403,5.54919697139357,4.78582300972738,6.10893012717694,7.22008745441912,5.56091986904549,5.75403843386269,5.43026092861613,5.9150932450504
"53",5.63678957114751,4.5335573344751,4.62529305945611,5.28081013092515,6.18382276252131,4.73796556950853,4.09677302787527,6.28665680454808,4.74402039599028,5.80674496155575,5.63688862742258,6.01505682634799,5.4957817213073,5.6592239126111,4.93596734247371,5.45381075911858,5.85331028517038,6.05953026969919,5.04141047312748,5.45680228812893,4.49401324037469,5.19763210699925,5.09746473937994,4.82339893992772,4.89123800390906,5.76130832582456,4.90383447680564,4.98655716633173,5.71821035776068,5.19976662680892,5.29731623894452,5.47645379623761,4.74127858381399,6.02276551641404,7.12159142469841,5.3606805900227,5.75103114732669,5.4435375027406,5.7865482310734
"54",5.57322686002046,4.5048943874055,4.64060427002967,5.18072859168137,6.13992202631523,4.67976965538272,3.94040094139611,6.32210149861169,4.59234124992131,5.83790172997281,5.50981519135101,5.9426680294195,5.32094162892127,5.65887056862668,4.97337416386503,5.47231678748535,5.76022657717877,6.35903921535724,4.88057951588191,5.39989543341678,4.4835905321643,5.11864665294702,4.93575954757992,4.71944869463294,4.7902600179897,5.70802093602441,4.76789410634682,4.96068924414598,5.65502570775399,5.05667587168979,5.34329950300814,5.43416445928693,4.70115770431206,5.89899835207433,7.01003267514584,5.17266300866549,5.76983442793276,5.509398330476,5.64011196614261
"55",5.54494542138459,4.47194203357697,4.66108392091607,5.08006235251834,6.08423413571823,4.6211352849203,3.80658209374644,6.3578236299885,4.43061210469543,5.91296996043971,5.34685897308082,5.87282535175283,5.13622073232341,5.67017713663069,5.0437321487771,5.50585305422835,5.6622581283151,6.68949505142266,4.72970040894881,5.37481248309634,4.48916602082639,5.0256216145137,4.81408374802984,4.65051327826595,4.70399109437994,5.67387163255137,4.63286321979969,4.92014238202916,5.65219299492285,4.89275178891202,5.47427803804814,5.4357110533295,4.66020430149915,5.74975654788432,6.88190427659074,5.00996393638077,5.8203927033677,5.6307154927409,5.48514243878156
"56",5.56391869663199,4.43058589428598,4.68656855052141,4.98055266445504,6.01308071294366,4.56788562128467,3.70113751635915,6.39660738917011,4.27094941812265,6.03526741379666,5.15227626759092,5.81100792633022,4.94556331063399,5.70492513032948,5.15474362167977,5.56335194147151,5.56787134125268,7.04236280517261,4.59569226122872,5.39201920188897,4.5042309612857,4.9230789454658,4.73389685721994,4.63291047402429,4.63508943367731,5.65789925876051,4.50142342415927,4.86541179996531,5.71970187733976,4.71353665426261,5.69280450112353,5.4942173946453,4.61369194876858,5.59106974237757,6.73351200845542,4.88534215514398,5.91213732587235,5.80724547124807,5.33245513335298
"57",5.64266475602128,4.37777189108309,4.71878814923084,4.88594465434582,5.92521967235167,4.52695365352651,3.62778669898662,6.44284728663185,4.1250340991298,6.20681906382756,4.93284716526452,5.76285768726338,4.75588651482582,5.77517175899851,5.31332535999107,5.65468502662039,5.48811400480011,7.4076924487921,4.48557457346743,5.46169918489143,4.52149094182519,4.81998025224575,4.69337547313726,4.68055137729643,4.58693735226678,5.65644447511572,4.37623417854097,4.79785659501716,5.86323997001969,4.52669504892172,5.99538755424046,5.62094685577418,4.55837354168367,5.44184278094619,6.56251479952074,4.81058202393153,6.05236509251595,6.03494514690127,5.19348647538615
"58",5.79385466429443,4.31158290539884,4.76138894536076,4.80198215629621,5.822038895881,4.506232614356,3.588127630397,6.50237955562486,4.0037684935764,6.42822283940771,4.6978114530014,5.73410597516996,4.57715195202237,5.89276819994017,5.52529698443129,5.79019985439936,5.43635970698133,7.77412399314296,4.4064209791977,5.59338795785076,4.53316144495165,4.7294588770616,4.6875866737374,4.80452723242511,4.5636814356801,5.66329289838682,4.25988731464629,4.71972755574605,6.0840572578497,4.34182361449281,6.3725363934072,5.8248896086389,4.49263124581365,5.32344977711817,6.36817244589488,4.79633691191483,6.24592178170429,6.30599980692861,5.08003823232208
"59",6.02792915596009,4.23136920839214,4.8197349007589,4.73608793606922,5.70812538041159,4.51358739223374,3.58178955582556,6.58127261764647,3.91573642067185,6.69779902392257,4.45838232060053,5.73020977710311,4.42229368759981,6.06653251762321,5.79349759223212,5.97782358630102,5.42641177173405,8.12882678984318,4.36507814650382,5.79362462944043,4.53263138182426,4.66651167905637,4.7096948821445,5.01110041603808,4.57028165831325,5.67119860384956,4.15456517897284,4.63429048353988,6.37870837828621,4.16938582002628,6.80977762413104,6.11046996629517,4.41708776019734,5.25714826319094,6.15237258874189,4.85127682508751,6.49368132001996,6.60945658004245,5.00276399616904
"60",6.35125464832475,4.13784936741568,4.9007540070129,4.69711620943593,5.59170543947917,4.55608963539905,3.60655123397579,6.6848912279304,3.86601182272676,7.01093216647091,4.22737003880804,5.75607027872258,4.30716232719268,6.30006245021916,6.11632865303705,6.22082217253499,5.47103618693259,8.4574526589084,4.36794823904698,6.0641350191589,4.5157501095871,4.64621304040693,4.75189569304162,5.30015018010801,4.61254929938515,5.67306288294229,4.0617761430392,4.54592159908166,6.73885333035958,4.01988778830693,7.28844215912614,6.475772669888,4.33507917378769,5.26207842937026,5.92042517619214,4.98142888277125,6.79136922529014,6.93171462883678,4.96999818935267
"61",6.7657837948767,4.03311388678056,5.01267314660927,4.69516895122338,5.48443088516088,4.63983375419277,3.65849668880316,6.81765867082023,3.85618603037726,7.35999713372901,4.01896528322139,5.81597052440683,4.25009516570354,6.5915480029519,6.48761110197526,6.51756292824564,5.58153209751507,8.74430426118837,4.42084593014817,6.40160170137184,4.48093573338438,4.68315632353532,4.80572649391264,5.66513583334466,4.69698026638351,5.66218764908801,3.98231938149912,4.46010995481428,7.1514292586354,3.90372835355097,7.78608086916097,6.91246254877894,4.25258378525765,5.35473753043433,5.68098317236432,5.1899788262586,7.12957691051638,7.25681499720619,4.98757932455871
"62",7.26755952691407,3.92060647378062,5.16329805246279,4.74046467606047,5.39975007438992,4.76902544596831,3.7330136324051,6.98185613807709,3.88506213630049,7.73414312336774,3.84744096504026,5.91327615980225,4.26904475306379,6.93344674365612,6.89624738765702,6.86087590590641,5.76546763640941,8.97348932116241,4.52812852984973,6.79689393417316,4.42935287982224,4.7884572558455,4.86375843694206,6.09351503111381,4.8296161349727,5.63347701639274,3.91616100736046,4.38343278513347,7.59989299578972,3.83054238949143,8.27892700396203,7.4060037369539,4.17753993618713,5.54629728096991,5.44516788867649,5.47621674457384,7.49436241069626,7.56818283453045,5.05816150523207
"63",7.84569728770948,3.80511123472195,5.35884253744432,4.8425683530173,5.35179892152403,4.94536151989529,3.8254730541137,7.17680578190162,3.94912784931691,8.119146973164,3.72626852497318,6.05023169076297,4.37962421763259,7.3122634798946,7.3259921045918,7.23761996136955,6.02513911626653,9.12970655800171,4.69210398434586,7.23454418772722,4.36503348836184,4.96771492517495,4.92074783820302,6.56702901498808,5.01526873759578,5.58425488553023,3.86234993582506,4.32353859422468,8.06506694346708,3.80875390442567,8.74357203498936,7.93580957839725,4.11938150105799,5.84077834068338,5.22597331843017,5.83481965688621,7.8676597581057,7.84981305869945,5.18074617748704
"64",8.48242742404963,3.69270911042389,5.60356080025642,5.01007065626304,5.35488928506776,5.16801129417501,3.93144120881076,7.39882052259231,4.04286888459424,8.49761113877695,3.6677737220201,6.2278609351388,4.5943475750001,7.70900301859919,7.75588112620254,7.62911767467684,6.35733698856285,9.19871323989834,4.91291363866296,7.69310307186719,4.29475429894936,5.2208881966681,4.97379712065039,7.06218783305132,5.25715464888059,5.51430591254568,3.81912287177483,4.28904082247023,8.52549997005474,3.8454872111894,9.15731115266797,8.47581215037171,4.08875374146859,6.23480825078772,5.03784558335837,6.25576911725613,8.22777106058041,8.08648648638832,5.35082857845604
"65",9.15364851243789,3.59053025630002,5.89797967860381,5.24896974386705,5.42089162806954,5.43369724293058,4.04769738915075,7.64116198872039,4.16043482296014,8.85015111715362,3.68141741534078,6.44545409712237,4.91883663029153,8.10185079643462,8.16277857875629,8.0137977638483,6.75246188890544,9.1697861205236,5.18803491375243,8.14734708972907,4.22729295087716,5.54220049932819,5.02293483961164,7.55298507789796,5.55502014508102,5.42586412655363,3.78453592381736,4.28890909993942,8.95929443091451,3.94618960810881,9.49962972593838,8.99770472541286,4.09601374775726,6.71677748888289,4.89443564768143,6.72409306599668,8.55208319224244,8.26465807112604,5.56138517417168
"66",9.8292603063166,3.50660549864784,6.23784134948208,5.56170246190756,5.55766847541568,5.73674333738217,4.17284263749878,7.89401597114686,4.29663604803492,9.15610724199461,3.77276673344298,6.70026067772412,5.34955191847668,8.46777818753958,8.52290212408451,8.36877766284526,7.19399719833901,9.03719382115302,5.51198381709007,8.56960162465885,4.17298211282814,5.92008412829564,5.07146189322482,8.01252369686727,5.9040194846753,5.32360573837226,3.75684296855892,4.33210413342124,9.34520009561176,4.11440531292908,9.75309291212118,9.47288334271772,4.15033253907502,7.26633614293778,4.80725388708009,7.21971279649654,8.8186943718567,8.37298854050565,5.80346491461564
"67",10.473892982194,3.44970789963623,6.61413597899196,5.94683092609919,5.76871722581198,6.06911268171627,4.30727222848907,8.14471887399313,4.44712633614039,9.39411096635562,3.94332106635912,6.98738589958361,5.87372009397575,8.78323521966647,8.81248695955329,8.67060419742827,7.65899124733129,8.80032949435769,5.87631019991246,8.93063080922438,4.14337621668444,6.33764426477047,5.12567965036827,8.41374599009241,6.29465831379885,5.21450751243839,3.73470299366934,4.42721243861077,9.66301520656295,4.3516384486769,9.90352149327461,9.87321378367079,4.25935099133071,7.85494294564015,4.78522486404971,7.71795326481242,9.00699626912721,8.402467345466,6.06641606134556
