"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39"
"68",11.0504601092487,3.42859705504949,7.01348887658449,6.3976911557376,6.05172843733766,6.42058425134028,4.45290944270994,8.3788882238747,4.60909811891689,9.54474743949325,4.18986623386742,7.29934134199707,6.469455788938,9.02725136013778,9.01076092965597,8.89859752925847,8.12056569726125,8.46405685452194,6.26963747151351,9.20377806539148,4.14969022577846,6.7749766475058,5.19346530863585,8.73271529766928,6.71275104771289,5.10714451351028,3.71812994805425,4.58070890612387,9.89534673205305,4.65672027735936,9.94067640958694,10.1744298397613,4.42766106477738,8.44870062231594,4.83276110381714,8.19211149063086,9.10022061979278,8.34691053369069,6.33888757470609
"69",11.5220316552293,3.45162085735735,7.41836666366582,6.90168349427092,6.39782925258903,6.77884645865562,4.6130637624614,8.58101889007068,4.78164704404269,9.59195734112662,4.50413725496766,7.62580940703562,7.10583213319514,9.18306622732736,9.10150942196073,9.03660958574916,8.54923897776531,8.03888925156034,6.67768431459145,9.36714482334452,4.20197711838598,7.21038809218714,5.28352073557589,8.95034227061292,7.13940162041585,5.01131956971913,3.70899186664232,4.79604166616226,10.0285365204143,5.02547587154436,9.85861898745307,10.3579206139369,4.65600713376269,9.00985255048375,4.94875083088163,8.61481067028845,9.08677808940478,8.20322280231932,6.60935606025555
"70",11.8530744566925,3.52648199354574,7.80764988993436,7.44039460725358,6.79180741174646,7.12964224211434,4.79203024451875,8.73493131551457,4.9656016559617,9.52358964864937,4.87327420771271,7.95377248788566,7.74424799802295,9.23838568566132,9.07337949773155,9.07326667132156,8.91403473009814,7.54040558348583,7.08344292782145,9.40418515154012,4.30869085964594,7.62093590652597,5.40484650004617,9.05274513960181,7.55166708564768,4.93774792291073,3.71100412263001,5.07319029285928,10.0528979042263,5.45055479832423,9.6558160237749,10.4110414165845,4.94117239501949,9.49818602167657,5.12655556786024,8.95892612139817,8.96038258506737,7.97148497569522,6.86627475992264
"71",12.0145030779937,3.65929392503078,8.15906171226734,7.99022608717057,7.21318489366137,7.45737834582277,4.99338995097724,8.82560847885108,5.16273817696662,9.33356867501318,5.28182966723995,8.268102429869,8.34428920744343,9.18624106077596,8.92095510550414,9.00275193418327,9.18704675698953,6.98671551938192,7.46794128316639,9.30593795871156,4.47493093627387,7.9845643373715,5.56459392496009,9.03254220518615,7.92541028510893,4.89675762865954,3.72962681235584,5.40690352894864,9.96359515727027,5.92075316987088,9.33553792425952,10.3281852209298,5.27560887869285,9.87683773051918,5.35414916515517,9.20136196798819,8.72038758556129,7.65529101651345,7.09863565156107
"72",11.9860140086138,3.85414347948116,8.45029361921147,8.5226929707817,7.63672028615489,7.74541003694982,5.21922274503334,8.84004683315461,5.3754146512925,9.02289150266771,5.71270089272727,8.55183683071223,8.86644365135081,9.02538325238068,8.64525090833004,8.82516326380319,9.34554955643656,6.3972853238994,7.81059974689665,9.07205348907832,4.70163201053944,8.28109251284881,5.76707204421333,8.8894449006839,8.23662297852726,4.89768687633364,3.77201442956225,5.78588847320438,9.76104733797522,6.42070325242438,8.90604075287611,10.1112733810922,5.64726976213251,10.1149787329176,5.61418741695517,9.32479563574138,8.37193794987733,7.26190130361748,7.29622947123019
"73",11.7567140866838,4.11282157163245,8.65975217153218,9.00556937179454,8.03336799454804,7.97653586821473,5.46966042328126,8.76775222157377,5.60607691525575,8.59935980117842,6.14797520764182,8.78677013121263,9.27368564980588,8.75999492430545,8.25343711848513,8.54611644571533,9.37268533685076,5.7922553007024,8.08990558608344,8.71039292768891,4.98546835352062,8.49256113643467,6.01342794212701,8.62985299980931,8.46242027613146,4.94844467406043,3.84661642707036,6.19307118158571,9.4506930833263,6.93117743004513,8.38035664113244,9.76929722087273,6.04000283937237,10.1888054032511,5.88473988462155,9.31803359845541,7.9255292927017,6.80195585614885,7.449749521647
"74",11.3272262392818,4.43386420770147,8.76922719034044,9.40712584408167,8.37380065031643,8.13481196842217,5.74130144358557,8.60250143128517,5.85545520831215,8.07648039423258,6.57198511025129,8.95562757178932,9.53710416309886,8.39857872855291,7.75776477869978,8.17523088186487,9.25981053683389,5.19001556706284,8.2858895551935,8.23543355538236,5.31857948444506,8.60442439764101,6.30055605521687,8.265287047354,8.5846115847826,5.05393512394559,3.96169439568354,6.60664906321555,9.04207379987182,7.43025171995968,7.77549473515927,9.31656104520122,6.43503306756381,10.0849602665368,6.14200889445369,9.17716080544891,7.39535138682836,6.28839066743965,7.55115216361426
"75",10.710529624782,4.81216326372266,8.76497564619546,9.69785714505399,8.62984701504052,8.2062917782197,6.02657267044682,8.34305341761826,6.1218316590884,7.47300941245223,6.97253491623945,9.04295168515742,9.63818024338574,7.9535023964815,7.17512341559977,7.7255121507592,9.00743825055466,4.6062245234154,8.38113611692762,7.66761156326849,5.68846432758036,8.60603576983637,6.62065947621528,7.81174489197476,8.59114735055195,5.21541900940252,4.12471487624499,7.00053198739439,8.54845686936394,7.89378738483033,7.11210905363051,8.77196204704602,6.81157124717084,9.80190790184613,6.36144081736762,8.90599806572687,6.79861220544536,5.73599380566573,7.5938032095893
"76",9.93097022518992,5.23882026781729,8.63821594644883,9.85184859875624,8.77577778277079,8.17960818605992,6.31395306619404,7.99308108938037,6.40071258976174,6.81191469119047,7.34016320404386,9.03580989036345,9.56902745908667,7.44049675377193,6.52632078222455,7.21286371939561,8.62469754706576,4.0536538614642,8.36161864995109,7.03218465325446,6.07843730243646,8.49101448170991,6.96144323052841,7.2888077454782,8.47643078263743,5.43037449387424,4.34163850485906,7.34576585329145,7.98627161438032,8.29645628952742,6.41366859441388,8.15809030796761,7.14766975973631,9.34932793661424,6.5188397804274,8.51545252681812,6.15495960295179,5.16087163108426,7.57254039921909
"77",9.02099716476808,5.70069864817995,8.3866571671181,9.85108876747866,8.79237663368773,8.04781068823172,6.58874174743141,7.56090230898061,6.68381562562744,6.11704312544705,7.66566948025138,8.92602843811119,9.33301788223504,6.87705918882572,5.83377796124799,6.65454575258851,8.1275174288079,3.54175225017719,8.21933871734372,6.35558946075578,6.46911384389359,8.25840070861688,7.30677030891449,6.71678584147098,8.24223088464814,5.69208856571563,4.61465669296879,7.6151173220457,7.37330637753074,8.61503211853425,5.70378963867222,7.49835997676498,7.42295541839799,8.74605483064796,6.5939028875399,8.02138148912951,5.48465223277366,4.57874845241518,7.48386605430628
"78",8.01997657577394,6.18027480129749,8.01503581170131,9.68699540137474,8.66838361061438,7.80901556919898,6.83334568354843,7.05937337228046,6.958722062957,5.41193059052062,7.93923768293195,8.71098140531224,8.944980125034,6.28187964535912,5.12070180246818,6.06862243362538,7.53796297775817,3.07649427828658,7.95325809212994,5.66413850467734,6.83895125913496,7.91306226237872,7.63690781693911,6.11570092789931,7.89798957544969,5.98952025528809,4.94138757215163,7.78471445629996,6.72806262919205,8.8295679610854,5.00527802246319,6.81598252707081,7.61960710673353,8.01932320119182,6.57147709354706,7.44382109751008,4.80790543349638,4.00436046302626,7.32601770520855
"79",6.97210165713839,6.65624333145264,7.53486563596716,9.36049904837544,8.40076272080688,7.46645052279977,7.02832496040156,6.50515065135413,7.2095527522361,4.71903317056181,8.15030041050158,8.39354085765758,8.42969502964192,5.67422085222284,4.41026298038822,5.47345619947229,6.88282405563689,2.66058684044467,7.56923193781165,4.98303157148539,7.16526256435318,7.46558440489869,7.92944647080872,5.50474231324399,7.45980909719973,6.30779542706098,5.31462353494755,7.83532691295346,6.06920500646768,8.92430419041631,4.33918398868039,6.13315671323426,7.72309898299763,7.20306571218929,6.44201625127502,6.80594521616084,4.14440767793091,3.45113621964062,7.09913082860459
"80",5.92053292358735,7.1052355587045,6.96370651308347,8.88221279055799,7.99539572798747,7.02855242155408,7.1553368452591,5.91660672385744,7.41889512398863,4.05760466623503,8.28719322590921,7.9819013579978,7.8176318834295,5.07219034412077,3.72330724042546,4.88630130611203,6.18965232010101,2.29405953413514,7.07977902306387,4.33361630939547,7.42706057843213,6.93194037916486,8.161890730891,4.9007727471259,6.94757434136877,6.62961234244938,5.72165230357729,7.75591533825384,5.41403394249762,8.89018498570071,3.72217062656585,5.46882218692116,7.72425994738898,6.33313147082589,6.20281893194311,6.13115422936446,3.51198141101364,2.93031935524828,6.80569608051071
"81",4.90555903572844,7.50238137041284,6.32491056087689,8.2724480023491,7.4672643334568,6.50898240453901,7.19806720040713,5.31316889014396,7.56842400591643,3.44304066465639,8.33707812608086,7.4895038335748,7.14358024788382,4.49219832399987,3.07764225147476,4.3228591668987,5.48551546898819,1.97445464556273,6.50398188312482,3.73254093962093,7.60595509460577,6.33335918801972,8.3124871284427,4.31786762232079,6.38403489621373,6.93569579448983,6.14407283929758,7.5447139946977,4.77800751356104,8.72562557413457,3.16570345733574,4.83796583104993,7.61990475135996,5.44577913952521,5.85839696504132,5.44216395215983,2.92616173621931,2.4507005195553,6.45069762078104
"82",3.96308438906354,7.82283467717413,5.64625895015942,7.55945198187285,6.83891647861939,5.92590013727254,7.14334541673216,4.71442365507875,7.64016888487522,2.88682399113475,8.28739354262021,6.93397674625088,6.44410905163831,3.94852198962864,2.48769780013232,3.79675978535611,4.79588222169823,1.6972048966692,5.8660930981662,3.19164970986776,7.68710410348898,5.69485340639374,8.36163299016865,3.76732188770491,5.79335210369311,7.20578469454246,6.55901638581841,7.20863497194378,4.17440668494584,8.43607341663727,2.67611938361157,4.25159055497773,7.41262966183135,4.57614860309421,5.41983355835217,4.76038104899501,2.39980274443532,2.0187419222954,6.04148150438418
"83",3.12093751320506,8.04553226060715,4.95659609347005,6.77504712750775,6.13666673542948,5.30016779734784,6.98387744297413,4.13791917840216,7.61963232561458,2.39640770642002,8.12944397907394,6.33451845668285,5.75131742479168,3.4522424485377,1.96370458014032,3.31829090838176,4.14189768590571,1.45656285221185,5.19208972857159,2.71774742683868,7.661542712812,5.04158036496477,8.29533917743086,3.25767976819269,5.19752937015849,7.4210630916612,6.94217257320145,6.76176446472077,3.61352016509788,8.03290150229546,2.25481947003,3.7166570804716,7.11028962149537,3.75452087707198,4.90318509031469,4.10438266067588,1.94211504150447,1.63889281320418,5.58742627243835
"84",2.39788874658484,8.15422669372228,4.28487057822274,5.95340281240963,5.38952585225319,4.65482728223702,6.71897514304835,3.5985622588811,7.49664370173544,1.97519720235483,7.85938198757791,5.71116742557833,5.09114580278303,3.01096042871968,1.51148334696216,2.89405767207367,3.53965275389025,1.24586396357051,4.50870667946932,2.3125554467678,7.52680343212919,4.39782986325427,8.10617193694109,2.79474554477954,4.61544579110151,7.56483667774501,7.26865137106591,6.22490707710627,3.10243000135631,7.53307418728321,1.89835167131819,3.2360885647593,6.72582006900349,3.0053002867191,4.32901848949953,3.48950531880005,1.55840910139245,1.31367940363113,5.09983676792577
"85",1.8039727268374,8.13836731247473,3.65808331717844,5.12891186087623,4.62733640275983,4.01359745376485,6.35439540606109,3.10813525409059,7.26597167504854,1.62304968437576,7.47888509162655,5.08380113854635,4.48295996051574,2.62883718235037,1.13280054989624,2.52701280850176,3.00021554409251,1.05802713962798,3.84189675241413,1.97342187581972,7.28673362814298,3.78571457405265,7.79370575221124,2.38168715696125,4.06255815061185,7.62341571971891,7.51481615514063,5.62366250294601,2.64517538851243,6.95777681860792,1.59955631778228,2.80951952565222,6.27583834168412,2.34650568412279,3.72116988753807,2.92773670426113,1.25015954435945,1.04389820742555,4.59128766012716
"86",1.34120361839068,7.99499355354552,3.09685426895486,4.3316062428282,3.87674786059527,3.39762432117149,5.90197942483242,2.67425846588062,6.92863829624659,1.33735745876376,6.99660752738196,4.46997742054094,3.93867659587394,2.30668780298019,0.826142858906383,2.21652768214001,2.52971146818622,0.886635819994838,3.21350741156556,1.6948621683934,6.95108962647715,3.22234701184191,7.36548989869877,2.01926066169245,3.55027051875784,7.58801845092781,7.6622441947387,4.98426273459719,2.24311133490949,6.3294498756778,1.35004845094757,2.4349196124302,5.77761408786534,1.78868385731323,3.10406061770775,2.42748764673241,1.01514868544438,0.829033785595811,4.07420177960255
"87",1.00380012657156,7.72914407234941,2.61439605220206,3.58607532093219,3.16026966028913,2.82471677844034,5.37951689003784,2.30016472180007,6.49220195389843,1.11331665964223,6.42847114552474,3.88442682940372,3.46261038332583,2.04202327799202,0.58692252757683,1.95843343867662,2.12937354147422,0.726200038874494,2.64050634843428,1.46895096034994,6.53539716611246,2.71919427545504,6.83721886951237,1.70588103308385,3.08581362824247,7.45520273259707,7.69865040809603,4.33256119383766,1.89500933281506,5.67106342815083,1.14082530179575,2.10899232914792,5.24834348071516,1.33469053441434,2.50203544713106,1.99354937579069,0.847526450194784,0.667356434139588,3.5605067425042
"88",0.779887454348912,7.35293230450651,2.21668662240819,2.91105053860283,2.49598857714291,2.30912765676843,4.80923787498955,1.98517084261484,5.97008647715586,0.944406861571475,5.79629305894917,3.33890878538992,3.05294883649162,1.82964206601706,0.408205386414954,1.74573730138652,1.79646415107949,0.572457088645849,2.13496405537801,1.28628542344201,6.05964064196772,2.28243037874161,6.23114178258975,1.43816163577723,2.67300665293315,7.22652968393117,7.61793190182163,3.69282366394745,1.5975566520027,5.00510057517508,0.96312355371224,1.82777519228589,4.70455752318151,0.980680780013035,1.93829193503908,1.62739457989226,0.738581454369764,0.555934213945568,3.0612759875874
"89",0.654733941975167,6.8837836520659,1.90280711993849,2.31862487806969,1.89703946969976,1.86114398215391,4.2149442540646,1.72557683597221,5.38030192625558,0.823301314542881,5.12517155611445,2.84194237813204,2.70456021795552,1.6627554358324,0.28209429550313,1.56998524706698,1.52602864350397,0.422941291196128,1.7040276512341,1.13781490661482,5.54577011109522,1.91361252522956,5.57303408899329,1.21194015522012,2.3137078916805,6.90791970633067,7.42024439163031,3.08543666260837,1.34630554203327,4.35162956786308,0.810045155823154,1.58777817929412,4.16100265364249,0.717995605518331,1.43284906869205,1.32775068002191,0.678207758287956,0.490654961299175,2.58604879994907
"90",0.611462357158375,6.34399590818622,1.66509711906481,1.81415493156899,1.37154105857187,1.48703144438533,3.62137026696091,1.51488977789169,4.74511541605739,0.742066151065509,4.44289096885168,2.39878165080988,2.40961554411813,1.53323715540535,0.200032651940445,1.42157141338225,1.31128658920808,0.277091004149757,1.34996235663173,1.01522625440524,5.01714168561366,1.60987080278181,4.8914959509064,1.02250683217977,2.00812890128559,6.50945560440517,7.11194359358878,2.52645727344513,1.13588778285966,3.7279093655799,0.676882805492815,1.38621226024828,3.63041848398001,0.533613843725604,1.00213535941588,1.09074820119757,0.655236176186225,0.466242829055463,2.14269600497207
"91",0.632450451009349,5.75875760504187,1.49119307734256,1.3976425750812,0.923583735214609,1.18966337088245,3.05273026768035,1.34482665656354,4.0893749979192,0.692534921971938,3.77830798804067,2.01210370528802,2.15891886222697,1.4321661012206,0.153390823920254,1.29056002801831,1.14452825127941,0.136069830798801,1.07124341748286,0.91134384233589,4.49716447073827,1.36516035246922,4.21579809454641,0.865113206303168,1.7553530930916,6.04381075171391,6.70385684940442,2.02786998420484,0.960564465508171,3.14823823820104,0.561080390632555,1.22097613475058,3.1236079520899,0.411839148275436,0.658916057215535,0.910691825399075,0.658278571845718,0.476541222929624,1.7374790978749
"92",0.701669199309249,5.1528370646071,1.36743552418058,1.0660453004733,0.554881276164895,0.969572499516518,2.53029373433487,1.20698991979047,3.43770900469801,0.666933846791542,3.15865658808151,1.68315919164246,1.9441284026153,1.35073226663768,0.134445182239071,1.16805811543141,1.01861153767925,0.0024672341769687,0.864381400928851,0.820796616278889,4.00704103847721,1.17235389353189,3.57228366754894,0.735821604497024,1.55420130539127,5.5236221800034,6.20839388543012,1.5980181052623,0.815144148395348,2.62370244173903,0.462165385529039,1.09063302548291,2.64955560800081,0.337118285437922,0.412173329884164,0.781348771171192,0.677137858712358,0.514985741100423,1.37514970396356
"93",0.805105232812281,4.54994307980664,1.27953220329209,0.813749272481759,0.265097490010364,0.825176084204132,2.07196059141915,1.0931871155297,2.8139645694246,0.658004941351194,2.60903532899187,1.41199219491687,1.75814826484815,1.28041385321932,0.136554841897378,1.04646156103814,0.927229461751963,-0.119790239514683,0.724287642820429,0.740114379129543,3.56535536197692,1.02364640116978,2.98372061673522,0.631648774814917,1.40338981726089,4.96099593222896,5.63897806974096,1.24172684786525,0.695148296069656,2.16216237069379,0.381699304717672,0.994395951347147,2.21545780894324,0.294575159236337,0.267133893101778,0.696200389174313,0.703059313196356,0.574714980172721,1.05898275167312
"94",0.931092262102886,3.97147197556339,1.2139472104069,0.633956731917575,0.0526181316897381,0.753593101227986,1.69217309682992,0.995990800508873,2.23975373432508,0.659288257321928,2.15153409519059,1.19783250144095,1.59526063979902,1.21336102443784,0.15429792250313,0.919612911149177,0.86506555959284,-0.226141875983915,0.645212441803737,0.667361156398909,3.1876791272535,0.911358909687005,2.46883783274635,0.550499016252191,1.30168422665176,4.36675267984986,5.00874642189421,0.961223892417047,0.596933102903735,1.76881778069291,0.322557306656854,0.931923864095011,1.82690751943226,0.270883768961921,0.226190263855483,0.648983394970672,0.728865322047267,0.649120500164442,0.79108006204881
"95",1.07079737131046,3.43466732902402,1.15994140671253,0.520724229983358,-0.0843152016302788,0.751844911457709,1.40178716362019,0.909560851378295,1.7323176673592,0.665536468016033,1.80395160588185,1.03967170960193,1.45131938211779,1.14295958825767,0.183671474733465,0.783032822455333,0.828021796054628,-0.312425739387592,0.622123271714688,0.601596142558801,2.88599390675766,0.829119125487313,2.04164465326719,0.491065615583569,1.2481253071707,3.7493199214427,4.32864004140881,0.757492167111089,0.51786822300512,1.44703855947529,0.287869477471265,0.90302204592043,1.48816586501242,0.25555021088427,0.29025473195027,0.634484863627282,0.749152939792165,0.732654927574583,0.572816489100198
"96",1.21825275129249,2.95238026541407,1.10984248456213,0.469267639082159,-0.147424429251057,0.817052895883594,1.20810456814533,0.829747672293923,1.30425218133358,0.672768827544095,1.57963665881899,0.936361655455087,1.32375101008015,1.06391545634847,0.222098077523423,0.633925223955369,0.813236964810359,-0.375043025766699,0.650913334316109,0.542767120363856,2.66865069287973,0.772030028964129,1.71140183444588,0.452797628055963,1.24205846818497,3.11459821638587,3.60712974910376,0.63050189504954,0.45634492420225,1.19852560001492,0.280836748531291,0.907595220241076,1.20221817847217,0.241070763941741,0.459000699341072,0.648656308482447,0.760297391047641,0.820950146217993,0.404920245171871
"97",1.36971993869316,2.53359588070087,1.05852875461688,0.476000102000345,-0.138201666957226,0.946743054205381,1.11567919055391,0.753795659221151,0.964177041403772,0.67815191027811,1.48798530493139,0.886817048749258,1.21111887141352,0.972266822624757,0.268063130820909,0.470718524583781,0.818844167504043,-0.411130941493322,0.728463526284465,0.491293244679209,2.5410819531529,0.73656504732627,1.48375282362078,0.43560783253524,1.28306979633132,2.46644352306152,2.85035963289157,0.579701048399368,0.411487287105309,1.02390060695399,0.304308136849095,0.945609678928903,0.971021181763881,0.222425317221838,0.731496356630537,0.688551681165077,0.760046260877022,0.910789330608363,0.287694315524327
"98",1.52286800713549,2.18411385559619,1.0027617091739,0.538580885124247,-0.0576594590802415,1.1392396009394,1.12735914442258,0.679959828601923,0.717601295597234,0.679845418645115,1.53508360305459,0.890277336764584,1.11255978105905,0.865399849881911,0.320646013935388,0.292472572353404,0.843657317933662,-0.418786059052835,0.852722401248414,0.447525816548861,2.50672206316069,0.720432443822745,1.36218606753513,0.439495254561763,1.3709033631018,1.80729075954747,2.06233277582774,0.604649159821776,0.382778894121003,0.923468378009886,0.360234404521336,1.0170443585268,0.795822457905203,0.196422467905407,1.10702361836664,0.752247155247503,0.746994940779771,1.00007071862049,0.221302607306754
"99",1.676630851201,1.90672252122129,0.941048515130223,0.655886012312909,0.0936872276927865,1.39369214516482,1.24446488037709,0.607429127056037,0.567119621651248,0.676955337422772,1.72387986913979,0.946331133822074,1.02769725196233,0.742013745190246,0.379444311510056,0.0987862071209733,0.887113052517439,-0.397065456544695,1.02268627405055,0.411682354764686,2.56717856398708,0.722523822654011,1.34827912510183,0.464495168940552,1.50544625675668,1.13827201421587,1.24499418325673,0.705093414935785,0.370005644743593,0.897321259818753,0.449624117333638,1.12188460251223,0.67721992503941,0.16156591053479,1.58517476012402,0.838802738233728,0.720497149212445,1.08777190553931,0.205809546189158
"100",1.83070147676273,1.70234933618701,0.872948439197046,0.827542654123022,0.315642480307076,1.70977871117856,1.4673928421916,0.535958073117968,0.513548174699679,0.66917623764499,2.05537416848034,1.05480174993352,0.956439724495453,0.601637375289386,0.444359237083233,-0.110429635369712,0.949030049270959,-0.345631126087426,1.23800602659207,0.383877711693003,2.72294803965053,0.742464722004456,1.44246974661576,0.510650526109544,1.68666973894977,0.45973020358457,0.399008678031407,0.880913738483173,0.373126148382028,0.945442560264667,0.572874498718875,1.26012163098341,0.615410735399394,0.117391094049253,2.16575945811348,0.947892620022628,0.680363290976743,1.17354234477671,0.241223943940497
"101",1.98495706194194,1.57136887983529,0.79828431771648,1.05339976276468,0.608126466642261,2.08736808851199,1.79630175960506,0.465447968577564,0.557215944732889,0.656384605965513,2.52997066688704,1.21561704091346,0.898751178560588,0.444079694632819,0.515351684225607,-0.335209876512181,1.02933539726178,-0.264345689163065,1.49854007444765,0.364159459150642,2.9742299992281,0.780103674763268,1.64493250653095,0.577979472761626,1.91456234573138,-0.228196948652112,-0.475354694840462,1.13206035024291,0.392124377425034,1.06782410697588,0.730147595307926,1.4317519385952,0.610474248921264,0.0637110626717003,2.84869908576866,1.07938490853053,0.626517523973916,1.25724005269581,0.327548867476253
